_id,Pais,Anio_Origen,Sector_Economico,Monto_Aprobado,CANTIDAD_APROBACIONES,Fecha_Aprobacion,Anio,Mes,Cluster,Distancia_Centroide
71,COSTA RICA,2013,Sector Público,515000000.0,4,2013-01-01,2013,1,1,0.7894815495810124
72,COSTA RICA,1992,Sector Público,45965600.0,6,1992-01-01,1992,1,1,0.7767231971301187
73,EL SALVADOR,1989,Sector Público,12000000.0,3,1989-01-01,1989,1,0,0.4097900049126945
74,COSTA RICA,1995,Sector Público,60035316.0,5,1995-01-01,1995,1,1,0.5339697586195729
75,COSTA RICA,2000,Sector Público,74091406.0,4,2000-01-01,2000,1,1,0.31517920328068205
76,COSTA RICA,2011,Sector Privado,31000000.0,5,2011-01-01,2011,1,1,0.8029077714819128
77,COSTA RICA,1991,Sector Público,32700000.0,3,1991-01-01,1991,1,1,0.6677293467388504
78,EL SALVADOR,1988,Sector Público,16740000.0,4,1988-01-01,1988,1,0,0.6162019188229033
79,COSTA RICA,1973,Sector Público,25900000.0,8,1973-01-01,1973,1,2,0.8266665429986997
80,COSTA RICA,2024,Sector Público,770000000.0,1,2024-01-01,2024,1,1,1.0519314064762504
81,EL SALVADOR,1990,Sector Público,37670000.0,5,1990-01-01,1990,1,1,0.7170567171029291
82,COSTA RICA,1977,Sector Público,18760000.0,5,1977-01-01,1977,1,0,0.7568927755121538
83,COSTA RICA,1966,Sector Privado,3118500.0,6,1966-01-01,1966,1,0,0.6680489576838017
84,COSTA RICA,1982,Sector Público,8000000.0,2,1982-01-01,1982,1,0,0.2827806966896392
85,COLOMBIA,2007,Sector Público,50000000.0,1,2007-01-01,2007,1,1,0.6008765782559385
86,COLOMBIA,2025,Sector Público,75000000.0,1,2025-01-01,2025,1,1,0.4658987504225913
87,EL SALVADOR,2012,Sector Privado,18000000.0,3,2012-01-01,2012,1,0,0.620302413757059
88,COLOMBIA,2022,Sector Público,250000000.0,1,2022-01-01,2022,1,1,0.5584115208671618
89,COSTA RICA,2015,Sector Privado,73000000.0,4,2015-01-01,2015,1,1,0.32115876673965366
90,COSTA RICA,1964,Sector Privado,1123435.0,6,1964-01-01,1964,1,0,1.0171224870120332
91,EL SALVADOR,2003,Sector Privado,29976300.0,13,2003-01-01,2003,1,2,0.2350297502070237
92,COSTA RICA,2002,Sector Privado,70164000.0,13,2002-01-01,2002,1,2,0.3769460897333844
93,COSTA RICA,1975,Sector Público,26066000.0,9,1975-01-01,1975,1,2,0.6326922838911039
94,COSTA RICA,2008,Sector Público,172390000.0,5,2008-01-01,2008,1,1,0.44629462341037324
95,EL SALVADOR,1965,Sector Privado,5096700.0,7,1965-01-01,1965,1,0,0.8032836298430397
96,EL SALVADOR,1981,Sector Privado,481100.0,2,1981-01-01,1981,1,0,1.276091489354264
97,EL SALVADOR,1986,Sector Público,13000000.0,1,1986-01-01,1986,1,0,0.6039269083269394
98,GUATEMALA,1985,Sector Público,8000000.0,1,1985-01-01,1985,1,0,0.448023437082175
99,EL SALVADOR,2021,Sector Privado,20000000.0,1,2021-01-01,2021,1,0,0.785266966701358
100,EL SALVADOR,1963,Sector Público,20000.0,1,1963-01-01,1963,1,0,2.938912353980077
101,EL SALVADOR,1969,Sector Privado,3610130.0,9,1969-01-01,1969,1,0,1.2226397289020248
102,COSTA RICA,1980,Sector Privado,5761288.0,6,1980-01-01,1980,1,0,0.6025876636341472
103,BELICE,2023,Sector Público,2500000.0,1,2023-01-01,2023,1,0,0.5698484449497785
104,COSTA RICA,1993,Sector Público,21750000.0,4,1993-01-01,1993,1,0,0.7460388184191094
105,EL SALVADOR,1967,Sector Privado,986000.0,4,1967-01-01,1967,1,0,0.9100534109572961
106,EL SALVADOR,1994,Sector Privado,24313000.0,17,1994-01-01,1994,1,2,1.0294443917485108
107,COSTA RICA,1998,Sector Privado,84786168.0,24,1998-01-01,1998,1,2,2.4435023381624004
108,COSTA RICA,1983,Sector Privado,1800000.0,1,1983-01-01,1983,1,0,0.7013093811822864
109,COSTA RICA,1979,Sector Público,33110000.0,9,1979-01-01,1979,1,2,0.6060462063891525
110,EL SALVADOR,1968,Sector Privado,1525700.0,5,1968-01-01,1968,1,0,0.7732705164430863
111,EL SALVADOR,1999,Sector Privado,61619477.0,6,1999-01-01,1999,1,1,0.6906849990694794
112,COSTA RICA,2018,Sector Público,530284067.0,3,2018-01-01,2018,1,1,0.778746669351505
113,COSTA RICA,1984,Sector Público,1650000.0,1,1984-01-01,1984,1,0,0.7388115788712432
114,EL SALVADOR,2013,Sector Público,199208600.0,4,2013-01-01,2013,1,1,0.336728617527626
115,EL SALVADOR,1992,Sector Privado,14000000.0,3,1992-01-01,1992,1,0,0.48982310764719067
116,GUATEMALA,1989,Sector Privado,99000.0,1,1989-01-01,1989,1,0,2.119361728833941
117,EL SALVADOR,1995,Sector Privado,71513548.0,13,1995-01-01,1995,1,2,0.38535588124512127
118,EL SALVADOR,2000,Sector Privado,7830000.0,1,2000-01-01,2000,1,0,0.44317582702249364
119,COSTA RICA,2011,Sector Público,499000000.0,3,2011-01-01,2011,1,1,0.7471765675789503
120,EL SALVADOR,1991,Sector Público,1000000.0,1,1991-01-01,1991,1,0,0.9674789597010088
121,HONDURAS,1988,Sector Público,37600000.0,10,1988-01-01,1988,1,2,0.4012931407196814
122,EL SALVADOR,1973,Sector Privado,9430000.0,8,1973-01-01,1973,1,0,1.0427681879074455
123,EL SALVADOR,2024,Sector Público,263900000.0,2,2024-01-01,2024,1,1,0.4622465676415626
124,GUATEMALA,1990,Sector Privado,15220600.0,2,1990-01-01,1990,1,0,0.5697195821514734
125,EL SALVADOR,1977,Sector Público,14100000.0,2,1977-01-01,1977,1,0,0.5327417555448828
126,COSTA RICA,1966,Sector Público,4700000.0,1,1966-01-01,1966,1,0,0.4085609131969048
127,EL SALVADOR,1982,Sector Privado,2000000.0,3,1982-01-01,1982,1,0,0.5204689311122621
128,COSTA RICA,2001,Sector Privado,31000000.0,4,2001-01-01,2001,1,1,0.723809927917132
129,COSTA RICA,1996,Sector Privado,35521099.0,21,1996-01-01,1996,1,2,1.806017316530234
130,EL SALVADOR,2012,Sector Público,193161825.0,3,2012-01-01,2012,1,1,0.2544272284231517
131,COSTA RICA,1987,Sector Privado,1000000.0,1,1987-01-01,1987,1,0,0.9674789597010088
132,COSTA RICA,2015,Sector Público,202587964.87,2,2015-01-01,2015,1,1,0.3437820625503785
133,COSTA RICA,1964,Sector Público,1163000.0,2,1964-01-01,1964,1,0,0.8266597959937564
134,EL SALVADOR,2003,Sector Público,143500000.0,3,2003-01-01,2003,1,1,0.10012819100631076
135,COSTA RICA,2002,Sector Público,280000000.0,6,2002-01-01,2002,1,1,0.7498343078475528
136,COSTA RICA,2009,Sector Privado,32900000.0,5,2009-01-01,2009,1,1,0.7763106089633247
137,EL SALVADOR,2008,Sector Privado,15261000.0,3,2008-01-01,2008,1,0,0.5345995104919952
138,EL SALVADOR,1965,Sector Público,1066000.0,2,1965-01-01,1965,1,0,0.8705928120709547
139,EL SALVADOR,1981,Sector Público,9200000.0,4,1981-01-01,1981,1,0,0.3378616302984048
140,HONDURAS,1986,Sector Público,16675000.0,6,1986-01-01,1986,1,0,0.8362906726813627
141,HONDURAS,1985,Sector Público,9150000.0,2,1985-01-01,1985,1,0,0.3355893549597204
142,EL SALVADOR,2021,Sector Público,864700000.0,3,2021-01-01,2021,1,1,1.0326136795218728
143,GUATEMALA,1963,Sector Privado,3327500.0,11,1963-01-01,1963,1,2,1.2795141112481325
144,EL SALVADOR,1969,Sector Público,7250000.0,3,1969-01-01,1969,1,0,0.14816875288035114
145,COSTA RICA,1980,Sector Público,20970000.0,7,1980-01-01,1980,1,2,1.0493589307457991
146,COLOMBIA,2010,Sector Privado,35321000.0,1,2010-01-01,2010,1,1,0.7449959822710208
147,COSTA RICA,2016,Sector Privado,50000000.0,1,2016-01-01,2016,1,1,0.6008765782559385
148,GUATEMALA,1967,Sector Privado,292000.0,2,1967-01-01,1967,1,0,1.532650071476254
149,EL SALVADOR,1994,Sector Público,144238000.0,9,1994-01-01,1994,1,2,0.9180885040722918
150,COSTA RICA,1998,Sector Público,56698182.0,3,1998-01-01,1998,1,1,0.3819856408009683
151,COSTA RICA,1983,Sector Público,15402200.0,3,1983-01-01,1983,1,0,0.5393811243476438
152,COSTA RICA,1997,Sector Privado,26300000.0,13,1997-01-01,1997,1,2,0.27655866422799186
153,EL SALVADOR,1968,Sector Público,7900000.0,2,1968-01-01,1968,1,0,0.27821702011634897
154,GUATEMALA,1999,Sector Privado,56093000.0,10,1999-01-01,1999,1,2,0.4496504919526544
155,COSTA RICA,2020,Sector Privado,6000000.0,1,2020-01-01,2020,1,0,0.40435765395415246
156,EL SALVADOR,1974,Sector Privado,8070000.0,6,1974-01-01,1974,1,0,0.6354643752835069
157,GUATEMALA,2013,Sector Privado,18750000.0,1,2013-01-01,2013,1,0,0.7566580673169631
158,EL SALVADOR,1992,Sector Público,36800000.0,4,1992-01-01,1992,1,1,0.6387300812941373
159,GUATEMALA,1989,Sector Público,7000000.0,3,1989-01-01,1989,1,0,0.12994978018861547
160,EL SALVADOR,1995,Sector Público,21150000.0,2,1995-01-01,1995,1,0,0.7320606211770291
161,EL SALVADOR,2000,Sector Público,80000000.0,2,2000-01-01,2000,1,1,0.2855850382226228
162,EL SALVADOR,2011,Sector Privado,53625000.0,5,2011-01-01,2011,1,1,0.5743407287165336
163,GUATEMALA,1991,Sector Privado,6500000.0,1,1991-01-01,1991,1,0,0.4115591118640101
164,EL SALVADOR,1973,Sector Público,6560000.0,3,1973-01-01,1973,1,0,0.09624436713008766
165,GUATEMALA,1961,Sector Privado,275000.0,1,1961-01-01,1961,1,0,1.6016818589540986
166,GUATEMALA,1990,Sector Público,28600000.0,4,1990-01-01,1990,1,1,0.7640949692770224
167,GUATEMALA,1977,Sector Privado,3000000.0,1,1977-01-01,1977,1,0,0.507037007923617
168,COSTA RICA,2004,Sector Privado,34790000.0,9,2004-01-01,2004,1,2,0.603584261345147
169,EL SALVADOR,1982,Sector Público,17800000.0,2,1982-01-01,1982,1,0,0.6464250151406409
170,COSTA RICA,2001,Sector Público,130853800.0,3,2001-01-01,2001,1,1,0.052230876138477544
171,COSTA RICA,1996,Sector Público,67254960.0,8,1996-01-01,1996,1,2,0.8557690603594867
172,GUATEMALA,2012,Sector Privado,86288817.45,5,2012-01-01,2012,1,1,0.4334658389926961
173,COSTA RICA,1987,Sector Público,17200000.0,6,1987-01-01,1987,1,0,0.8475434100466931
174,EL SALVADOR,2015,Sector Privado,90000000.0,5,2015-01-01,2015,1,1,0.42567811210828427
175,COSTA RICA,2017,Sector Privado,1350000.0,1,2017-01-01,2017,1,0,0.8282267164725982
176,GUATEMALA,2003,Sector Privado,47050000.0,10,2003-01-01,2003,1,2,0.41650451891675444
177,COSTA RICA,2014,Sector Privado,21000000.0,4,2014-01-01,2014,1,0,0.7285075138917921
178,COSTA RICA,2009,Sector Público,343538203.07,6,2009-01-01,2009,1,1,0.8176107488304761
179,EL SALVADOR,2008,Sector Público,284605000.0,5,2008-01-01,2008,1,1,0.6071499586921085
180,GUATEMALA,1965,Sector Privado,1751090.0,7,1965-01-01,1965,1,0,0.9957573466641062
181,GUATEMALA,1981,Sector Privado,6300000.0,4,1981-01-01,1981,1,0,0.21427927870733843
182,GUATEMALA,2021,Sector Privado,7000000.0,1,2021-01-01,2021,1,0,0.4217823874668864
183,GUATEMALA,1963,Sector Público,107000.0,1,1963-01-01,1963,1,0,2.0797603380854186
184,GUATEMALA,1969,Sector Privado,1915000.0,4,1969-01-01,1969,1,0,0.57889621339099
185,EL SALVADOR,1978,Sector Privado,11020000.0,12,1978-01-01,1978,1,2,0.6419642461057241
186,COLOMBIA,2023,Sector Público,250000000.0,1,2023-01-01,2023,1,1,0.5584115208671618
187,COSTA RICA,2016,Sector Público,291842413.0,3,2016-01-01,2016,1,1,0.4686884743107578
188,GUATEMALA,1967,Sector Público,6433000.0,2,1967-01-01,1967,1,0,0.2183245621068285
189,GUATEMALA,1994,Sector Privado,37259235.0,23,1994-01-01,1994,1,2,2.2069768119251933
190,COSTA RICA,2006,Sector Privado,135600000.0,19,2006-01-01,2006,1,2,1.5522865687106915
191,EL SALVADOR,1971,Sector Privado,2257157.14,7,1971-01-01,1971,1,0,0.9238583690350808
192,COSTA RICA,1997,Sector Público,92407500.0,3,1997-01-01,1997,1,1,0.12838019530928657
193,GUATEMALA,1968,Sector Privado,1657000.0,5,1968-01-01,1968,1,0,0.7369670257945757
194,GUATEMALA,1999,Sector Público,87274200.0,5,1999-01-01,1999,1,1,0.43127060067777845
195,COSTA RICA,2020,Sector Público,699160000.0,2,2020-01-01,2020,1,1,0.9438551548914691
196,EL SALVADOR,1974,Sector Público,4750000.0,5,1974-01-01,1974,1,0,0.40756296677737713
197,HONDURAS,2013,Sector Privado,56802700.0,2,2013-01-01,2013,1,1,0.43062373164448076
198,GUATEMALA,1992,Sector Privado,11660000.0,7,1992-01-01,1992,1,0,0.8944126077842101
199,HONDURAS,1989,Sector Público,48000000.0,4,1989-01-01,1989,1,1,0.5096080567397483
200,GUATEMALA,1995,Sector Privado,98925000.0,36,1995-01-01,1995,1,2,4.840806959671531
201,GUATEMALA,2000,Sector Privado,23500000.0,4,2000-01-01,2000,1,0,0.7848112132751078
202,EL SALVADOR,2011,Sector Público,232212173.8,4,2011-01-01,2011,1,1,0.4034458348186874
203,GUATEMALA,1991,Sector Público,5200000.0,2,1991-01-01,1991,1,0,0.20210818402500594
204,GUATEMALA,1973,Sector Privado,7391620.0,7,1973-01-01,1973,1,0,0.8179761594496202
205,GUATEMALA,2024,Sector Privado,19000000.0,2,2024-01-01,2024,1,0,0.6787057353755779
206,HONDURAS,1990,Sector Público,58900000.0,9,1990-01-01,1990,1,2,0.6437261626036203
207,GUATEMALA,1977,Sector Público,11800000.0,5,1977-01-01,1977,1,0,0.5673321220354596
208,COSTA RICA,2004,Sector Público,147000000.0,3,2004-01-01,2004,1,1,0.11263933892340683
209,GUATEMALA,1982,Sector Privado,500000.0,1,1982-01-01,1982,1,0,1.3035130951005867
210,COSTA RICA,2007,Sector Privado,505200000.0,23,2007-01-01,2007,1,2,2.5840157492005758
211,COSTA RICA,2025,Sector Público,815000000.0,2,2025-01-01,2025,1,1,1.0217720640148609
212,GUATEMALA,2012,Sector Público,280000000.0,1,2012-01-01,2012,1,1,0.6008200171161676
213,COSTA RICA,2022,Sector Público,1190000000.0,3,2022-01-01,2022,1,1,1.1984037321550507
214,EL SALVADOR,2015,Sector Público,250521814.0,5,2015-01-01,2015,1,1,0.5591649108267195
215,COSTA RICA,2017,Sector Público,214410000.0,3,2017-01-01,2017,1,1,0.3086105517667084
216,GUATEMALA,2003,Sector Público,52600000.0,2,2003-01-01,2003,1,1,0.46630713232493726
217,COSTA RICA,2014,Sector Público,308000000.0,4,2014-01-01,2014,1,1,0.5356582795786335
218,EL SALVADOR,1975,Sector Privado,3120000.0,4,1975-01-01,1975,1,0,0.3523036590637702
219,GUATEMALA,2008,Sector Privado,97894000.0,15,2008-01-01,2008,1,2,0.7774156174003097
220,GUATEMALA,1965,Sector Público,437000.0,1,1965-01-01,1965,1,0,1.3702081806280155
221,GUATEMALA,1981,Sector Público,19189000.0,4,1981-01-01,1981,1,0,0.6836167844104819
222,HONDURAS,2021,Sector Privado,2500000.0,1,2021-01-01,2021,1,0,0.5698484449497785
223,HONDURAS,1963,Sector Privado,3767400.0,7,1963-01-01,1963,1,0,0.8251076116380095
224,GUATEMALA,1969,Sector Público,5450000.0,3,1969-01-01,1969,1,0,0.0
225,EL SALVADOR,1978,Sector Público,24500000.0,1,1978-01-01,1978,1,0,0.87748995790765
226,COSTA RICA,1970,Sector Privado,2410000.0,5,1970-01-01,1970,1,0,0.5835183814069527
227,EL SALVADOR,1993,Sector Privado,18290000.0,13,1993-01-01,1993,1,2,0.42875987366899726
228,HONDURAS,1967,Sector Privado,721300.0,4,1967-01-01,1967,1,0,1.0689575988169644
229,GUATEMALA,1994,Sector Público,46883400.0,3,1994-01-01,1994,1,1,0.4806720124284081
230,COSTA RICA,2006,Sector Público,613265400.0,9,2006-01-01,2006,1,1,1.4760852434557972
231,EL SALVADOR,1971,Sector Público,2600000.0,2,1971-01-01,1971,1,0,0.4334784045046813
232,COSTA RICA,2005,Sector Privado,49089300.0,6,2005-01-01,2005,1,1,0.7556106719522689
233,GUATEMALA,1968,Sector Público,5767000.0,2,1968-01-01,1968,1,0,0.20276823552112497
234,HONDURAS,1999,Sector Privado,18848000.0,3,1999-01-01,1999,1,0,0.6442032356054076
235,EL SALVADOR,2018,Sector Público,283500000.0,3,2018-01-01,2018,1,1,0.4536310748400494
236,EL SALVADOR,1984,Sector Público,7600000.0,1,1984-01-01,1984,1,0,0.4368298795529446
237,HONDURAS,2013,Sector Público,103000000.0,4,2013-01-01,2013,1,1,0.21317308628714562
238,HONDURAS,1992,Sector Privado,14705167.0,14,1992-01-01,1992,1,2,0.6350274398139611
239,NICARAGUA,1989,Sector Público,4650000.0,5,1989-01-01,1989,1,0,0.40964194210741994
240,GUATEMALA,1995,Sector Público,12000000.0,3,1995-01-01,1995,1,0,0.4097900049126945
241,GUATEMALA,2000,Sector Público,52500000.0,2,2000-01-01,2000,1,1,0.4671991882966809
242,GUATEMALA,2011,Sector Privado,64650000.0,4,2011-01-01,2011,1,1,0.3724938296551821
243,HONDURAS,1991,Sector Público,54100000.0,8,1991-01-01,1991,1,2,0.8233810490225555
244,GUATEMALA,1973,Sector Público,11361000.0,5,1973-01-01,1973,1,0,0.5535920049762812
245,HONDURAS,2024,Sector Público,476300000.0,3,2024-01-01,2024,1,1,0.7230041375695011
246,NICARAGUA,1990,Sector Público,30000000.0,3,1990-01-01,1990,1,1,0.7124717295605407
247,HONDURAS,1977,Sector Privado,3328000.0,6,1977-01-01,1977,1,0,0.6541103347762445
248,COSTA RICA,2019,Sector Público,640055000.0,2,2019-01-01,2019,1,1,0.8990985025962073
249,GUATEMALA,1982,Sector Público,36100000.0,3,1982-01-01,1982,1,1,0.6163724676523917
250,COSTA RICA,2007,Sector Público,145000000.0,2,2007-01-01,2007,1,1,0.22669212987439818
251,EL SALVADOR,1996,Sector Privado,54254000.0,18,1996-01-01,1996,1,2,1.2180185493209537
252,HONDURAS,2012,Sector Privado,24400000.0,1,2012-01-01,2012,1,0,0.8756020545119825
253,CUBA,2022,Sector Público,50000000.0,1,2022-01-01,2022,1,1,0.6008765782559385
254,GUATEMALA,2015,Sector Privado,10000000.0,1,2015-01-01,2015,1,0,0.5102165662027811
255,EL SALVADOR,1964,Sector Privado,451500.0,3,1964-01-01,1964,1,0,1.2931888874562183
256,HONDURAS,2003,Sector Privado,129896660.0,17,2003-01-01,2003,1,2,1.1893312091518113
257,EL SALVADOR,2002,Sector Privado,79080000.0,10,2002-01-01,2002,1,2,0.5534842846010053
258,EL SALVADOR,1975,Sector Público,18320000.0,3,1975-01-01,1975,1,0,0.6294513287278408
259,GUATEMALA,2008,Sector Público,278000000.0,3,2008-01-01,2008,1,1,0.44345966728337194
260,HONDURAS,1965,Sector Privado,1630467.0,7,1965-01-01,1965,1,0,1.018131703321691
261,HONDURAS,1981,Sector Privado,5952200.0,4,1981-01-01,1981,1,0,0.20578555883742694
262,HONDURAS,2021,Sector Público,717766365.18,6,2021-01-01,2021,1,1,1.1127570706782954
263,HONDURAS,1963,Sector Público,349500.0,2,1963-01-01,1963,1,0,1.4401814114983156
264,HONDURAS,1969,Sector Privado,2575300.0,11,1969-01-01,1969,1,2,1.4110670254431568
265,EL SALVADOR,1980,Sector Privado,7480000.0,3,1980-01-01,1980,1,0,0.16438366382450742
266,COSTA RICA,1970,Sector Público,3021100.0,1,1970-01-01,1970,1,0,0.5048207662908368
267,EL SALVADOR,1993,Sector Público,61819000.0,4,1993-01-01,1993,1,1,0.39228117682080865
268,HONDURAS,1967,Sector Público,1175680.0,3,1967-01-01,1967,1,0,0.7963133252417938
269,HONDURAS,1994,Sector Privado,40951800.0,21,1994-01-01,1994,1,2,1.806124989187183
270,EL SALVADOR,1962,Sector Privado,1546000.0,4,1962-01-01,1962,1,0,0.6842236836891662
271,GUATEMALA,1971,Sector Privado,4033000.0,10,1971-01-01,1971,1,2,1.2310829417852387
272,COSTA RICA,2005,Sector Público,416970508.18,7,2005-01-01,2005,1,1,1.0352223025977823
273,HONDURAS,1968,Sector Privado,804800.0,6,1968-01-01,1968,1,0,1.1612522847237436
274,NICARAGUA,1999,Sector Privado,20500000.0,7,1999-01-01,1999,1,2,1.0528725724176187
