Pais,Anio,Decada,Monto_Aprobado,CANTIDAD_APROBACIONES,Sector_Economico,Tipo_Pais,Monto_Banda,Frecuencia_Banda,Cuadrante_Estrategia
COSTA RICA,2009,2000s,376438203.07,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2010,2010s,218453958.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2011,2010s,530000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2012,2010s,353000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2013,2010s,549775000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2014,2010s,329000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2015,2010s,275587964.87,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2016,2010s,341842413.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2017,2010s,215760000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
COSTA RICA,2018,2010s,530284067.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
COSTA RICA,2019,2010s,640055000.0,1,Sector Público,Regional,Estratégicos,Ocasional,Big Deals
COSTA RICA,2020,2020s,705160000.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic
COSTA RICA,2021,2020s,580000000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
COSTA RICA,2022,2020s,1190000000.0,1,Sector Público,Regional,Estratégicos,Ocasional,Big Deals
COSTA RICA,2023,2020s,1000000000.0,1,Sector Público,Regional,Estratégicos,Ocasional,Big Deals
COSTA RICA,2024,2020s,770000000.0,1,Sector Público,Regional,Estratégicos,Ocasional,Big Deals
COSTA RICA,2025,2020s,815000000.0,1,Sector Público,Regional,Estratégicos,Ocasional,Big Deals
CUBA,2022,2020s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad
EL SALVADOR,1962,1960s,1546000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
EL SALVADOR,1963,1960s,2446600.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1964,1960s,1722500.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1965,1960s,6162700.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1966,1960s,6658400.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1967,1960s,986000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
EL SALVADOR,1968,1960s,9425700.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1969,1960s,10860130.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1970,1970s,7875600.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1971,1970s,4857157.140000001,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1972,1970s,7031360.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1973,1970s,15990000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1974,1970s,12820000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1975,1970s,21440000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1976,1970s,17825000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1977,1970s,14100000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
EL SALVADOR,1978,1970s,35520000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1979,1970s,44266000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1980,1980s,63717000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,1981,1980s,9681100.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1982,1980s,19800000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1984,1980s,7600000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
EL SALVADOR,1985,1980s,1980000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
EL SALVADOR,1986,1980s,13400000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1987,1980s,49800000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
EL SALVADOR,1988,1980s,16740000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
EL SALVADOR,1989,1980s,12000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
EL SALVADOR,1990,1990s,37670000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
EL SALVADOR,1991,1990s,1000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
EL SALVADOR,1992,1990s,50800000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
EL SALVADOR,1993,1990s,80109000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,1994,1990s,168551000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,1995,1990s,92663548.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,1996,1990s,186417530.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,1997,1990s,162055400.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,1998,1990s,206671000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,1999,1990s,61619477.0,1,Sector Privado,Regional,Regulares,Ocasional,Big Deals
EL SALVADOR,2000,2000s,87830000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2001,2000s,230200000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2002,2000s,111580000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2003,2000s,173476300.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2004,2000s,223125000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2005,2000s,276378347.75,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2006,2000s,433210440.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2007,2000s,471715000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2008,2000s,299866000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2009,2000s,294433870.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2010,2010s,132865000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2011,2010s,285837173.8,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2012,2010s,211161825.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2013,2010s,199208600.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
EL SALVADOR,2014,2010s,311137500.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2015,2010s,340521814.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2016,2010s,385772251.84,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2017,2010s,307306842.25,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2018,2010s,283500000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
EL SALVADOR,2019,2010s,576162715.48,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
EL SALVADOR,2020,2020s,615200000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
EL SALVADOR,2021,2020s,884700000.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic
EL SALVADOR,2022,2020s,896000000.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic
EL SALVADOR,2024,2020s,263900000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
EL SALVADOR,2025,2020s,350000000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
GUATEMALA,1961,1960s,275000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
GUATEMALA,1962,1960s,190000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
GUATEMALA,1963,1960s,3434500.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1964,1960s,410000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1965,1960s,2188090.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1966,1960s,8563080.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1967,1960s,6725000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1968,1960s,7424000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1969,1960s,7365000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1970,1970s,2657184.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1971,1970s,12691000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1972,1970s,15080370.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1973,1970s,18752620.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1974,1970s,15615000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1975,1970s,27250000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1976,1970s,33170000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1977,1970s,14800000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1978,1970s,50490000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1979,1970s,10350000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1980,1980s,41840000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1981,1980s,25489000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1982,1980s,36600000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1983,1980s,6900000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
GUATEMALA,1984,1980s,1200000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
GUATEMALA,1985,1980s,8000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
GUATEMALA,1987,1980s,27820000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1989,1980s,7099000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1990,1990s,43820600.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1991,1990s,11700000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
GUATEMALA,1992,1990s,11660000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
GUATEMALA,1993,1990s,109356600.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,1994,1990s,84142635.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,1995,1990s,110925000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,1996,1990s,206636700.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,1997,1990s,218496773.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,1998,1990s,377987300.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,1999,1990s,143367200.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2000,2000s,76000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2001,2000s,126951252.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2002,2000s,144522014.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2003,2000s,99650000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2004,2000s,88760000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2005,2000s,663365000.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic
GUATEMALA,2006,2000s,377049000.0,1,Sector Privado,Regional,Regulares,Ocasional,Big Deals
GUATEMALA,2007,2000s,567905000.0,1,Sector Privado,Regional,Regulares,Ocasional,Big Deals
GUATEMALA,2008,2000s,375894000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2009,2000s,145715600.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2010,2010s,336415000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2011,2010s,184050000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2012,2010s,366288817.45,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2013,2010s,18750000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
GUATEMALA,2014,2010s,306607000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2015,2010s,380000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2016,2010s,300000000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
GUATEMALA,2017,2010s,137000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2018,2010s,193200000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
GUATEMALA,2019,2010s,345700000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2020,2020s,1500000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
GUATEMALA,2021,2020s,7000000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
GUATEMALA,2022,2020s,270000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
GUATEMALA,2023,2020s,15000000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
GUATEMALA,2024,2020s,19000000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
GUATEMALA,2025,2020s,175000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,1962,1960s,565000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1963,1960s,4116900.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1964,1960s,1307000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1965,1960s,3061557.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1966,1960s,13994500.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1967,1960s,1896980.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1968,1960s,11556800.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1969,1960s,13952900.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1970,1970s,19522000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1971,1970s,9698272.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1972,1970s,6642300.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1973,1970s,19280800.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1974,1970s,23212000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1975,1970s,45409089.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1976,1970s,24656200.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1977,1970s,20118000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1978,1970s,31330000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1979,1970s,50130600.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1980,1980s,44642500.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1981,1980s,35921550.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1982,1980s,40794000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1983,1980s,7560000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
HONDURAS,1984,1980s,14100000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
HONDURAS,1985,1980s,9150000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
HONDURAS,1986,1980s,16675000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
HONDURAS,1987,1980s,30478300.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
HONDURAS,1988,1980s,37600000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
HONDURAS,1989,1980s,48000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
HONDURAS,1990,1990s,58900000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
HONDURAS,1991,1990s,54100000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad
HONDURAS,1992,1990s,89777167.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,1993,1990s,98428100.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,1994,1990s,75716800.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,1995,1990s,65755000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,1996,1990s,74310000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,1997,1990s,42847000.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,1998,1990s,192949550.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,1999,1990s,18848000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad
HONDURAS,2000,2000s,35931050.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,2001,2000s,46220064.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,2002,2000s,41712285.0,2,Sector Privado,Regional,Menores,Baja,Operativo
HONDURAS,2003,2000s,192823903.47,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2004,2000s,197676537.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2005,2000s,204978263.49,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2006,2000s,238627000.05,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2007,2000s,162352100.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2008,2000s,273906000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2009,2000s,95500000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2010,2010s,474371179.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2011,2010s,392236000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
HONDURAS,2012,2010s,380737976.09000003,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2013,2010s,159802700.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2014,2010s,210744117.73000002,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2015,2010s,258300000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2016,2010s,102182437.78,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2017,2010s,267306740.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2018,2010s,84262590.7,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2019,2010s,168586952.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2020,2020s,958498052.95,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic
HONDURAS,2021,2020s,720266365.18,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic
HONDURAS,2022,2020s,485000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic
HONDURAS,2023,2020s,786988111.14,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic
HONDURAS,2024,2020s,476300000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals
