Pais,Anio,Decada,Monto_Aprobado,CANTIDAD_APROBACIONES,Sector_Economico,Tipo_Pais,Monto_Banda,Frecuencia_Banda,Cuadrante_Estrategia,Cluster,Confidence,x,y
COSTA RICA,1966,1960s,7818500.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9023586,0.23578820571555187,-0.04257267495356772
COSTA RICA,1967,1960s,7154600.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.8996403,0.23779553798648176,-0.045158195710471874
COSTA RICA,1968,1960s,3783000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.87888837,0.25345281105196804,-0.06277098933813254
COSTA RICA,1969,1960s,13738600.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9182329,0.22430350348415376,-0.02537747185599726
COSTA RICA,1970,1970s,5431100.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.8907202,0.2444616326099083,-0.052909245949508896
COSTA RICA,1971,1970s,9016075.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9066347,0.23272510245475472,-0.03833205132998375
COSTA RICA,1972,1970s,17342150.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9238423,0.22037444905160591,-0.017848629984359647
COSTA RICA,1973,1970s,34580000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9372847,0.21226275032021005,0.005798512471072811
COSTA RICA,1974,1970s,49808100.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9417573,0.2101376336744679,0.01881269626077022
COSTA RICA,1975,1970s,31894000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9359441,0.21286899877521853,0.0029397093490664094
COSTA RICA,1976,1970s,41482000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9399035,0.2111384647111815,0.012277975674986048
COSTA RICA,1977,1970s,20760000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.92780185,0.21773494112408567,-0.011863762534698162
COSTA RICA,1978,1970s,44755000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9407989,0.21072205905889296,0.01498965140949633
COSTA RICA,1979,1970s,45110000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9408799,0.21067823981584038,0.015271817081833379
COSTA RICA,1980,1980s,26731288.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.93286663,0.21468410395287332,-0.00320372854448609
COSTA RICA,1981,1980s,21771000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.928825,0.21714048638401062,-0.010243072173239033
COSTA RICA,1982,1980s,16500000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.92269444,0.22117045310341052,-0.01947646457431675
COSTA RICA,1983,1980s,17202200.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.923658,0.22050237866058753,-0.018114160847522633
COSTA RICA,1984,1980s,1650000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.8464296,-0.5398495019273105,-0.15571321186149187
COSTA RICA,1985,1980s,6600000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.8899821,-0.5077801878432775,-0.11281331269206543
COSTA RICA,1986,1980s,3000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.8653024,-0.5253523936344395,-0.1379225057451585
COSTA RICA,1987,1980s,18200000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.92491496,0.21961072906935555,-0.01626524241642048
COSTA RICA,1988,1980s,23000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.9251749,-0.4906636718748482,-0.06693911544066264
COSTA RICA,1989,1980s,38000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.9359654,-0.4885962256515281,-0.04667899720365054
COSTA RICA,1990,1990s,28375000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.93028,-0.48953372497268066,-0.05853252323504928
COSTA RICA,1991,1990s,36900000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.93828917,0.21179818468009584,0.00810247686204196
COSTA RICA,1992,1990s,55165745.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.942478,0.20996404759540208,0.0224852624845206
COSTA RICA,1993,1990s,46750000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.94121814,0.21047900502975214,0.01654735947902751
COSTA RICA,1994,1990s,143810244.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.94356465,0.21180145967546876,0.05680636924063339
COSTA RICA,1995,1990s,100185316.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.94485974,0.2104587302537836,0.04391330698326302
COSTA RICA,1996,1990s,102776059.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9448317,0.21053717657350837,0.044826316062301114
COSTA RICA,1997,1990s,118707500.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.94443864,0.21098002288726092,0.049975071229455166
COSTA RICA,1998,1990s,141484350.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.94365185,0.21171896349013394,0.056227138209510884
COSTA RICA,1999,1990s,92142138.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9448467,0.2102737663365128,0.04091568336962376
COSTA RICA,2000,2000s,112721406.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.94463646,0.21081423081055528,0.048127640320369015
COSTA RICA,2001,2000s,161853800.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9427761,0.2125258084639297,0.06099062968745392
COSTA RICA,2002,2000s,350164000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9302913,0.22005494878050066,0.08770424490718429
COSTA RICA,2003,2000s,172666255.45999998,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.942235,0.21296767578269313,0.06327312032597247
COSTA RICA,2004,2000s,181790000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.94173837,0.21331650544538736,0.06508928155604356
COSTA RICA,2005,2000s,466059808.18,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9231383,0.2246023821271678,0.0971121539577282
COSTA RICA,2006,2000s,748865400.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic,2,0.91053504,0.23411872707182593,0.11190610666073852
COSTA RICA,2007,2000s,650200000.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic,2,0.9143379,0.23097867993520274,0.10763280090605433
COSTA RICA,2008,2000s,199390000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9406483,0.21395189200893266,0.06834431797250065
COSTA RICA,2009,2000s,376438203.07,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.92856246,0.22107541808693806,0.09012509425421579
COSTA RICA,2010,2010s,218453958.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9393457,0.21469054195291112,0.07154158468406353
COSTA RICA,2011,2010s,530000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9197491,0.2269132920999802,0.10123877203334453
COSTA RICA,2012,2010s,353000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9301019,0.22016701825017188,0.08797480001274459
COSTA RICA,2013,2010s,549775000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.91877484,0.22759484033914645,0.10240374495171017
COSTA RICA,2014,2010s,329000000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9316971,0.21922759252184462,0.08560264102196256
COSTA RICA,2015,2010s,275587964.87,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.93535364,0.2169969949569258,0.07958496262446217
COSTA RICA,2016,2010s,341842413.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.93084615,0.21973283287273307,0.0868945449516948
COSTA RICA,2017,2010s,215760000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.93953454,0.21459038730919816,0.07110735114011217
COSTA RICA,2018,2010s,530284067.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals,0,0.92142665,-0.5192640747873022,0.04997608132292246
COSTA RICA,2019,2010s,640055000.0,1,Sector Público,Regional,Estratégicos,Ocasional,Big Deals,0,0.91701335,-0.5245603191397393,0.05494657533020475
COSTA RICA,2020,2020s,705160000.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic,2,0.912165,0.2327639803236404,0.11009789190289777
COSTA RICA,2021,2020s,580000000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals,0,0.9193903,-0.5217619961096147,0.0523743825295089
COSTA RICA,2022,2020s,1190000000.0,1,Sector Público,Regional,Estratégicos,Ocasional,Big Deals,0,0.90046954,-0.5435584450303608,0.06944676687520976
COSTA RICA,2023,2020s,1000000000.0,1,Sector Público,Regional,Estratégicos,Ocasional,Big Deals,0,0.90523183,-0.5380632077015448,0.06561981080584105
COSTA RICA,2024,2020s,770000000.0,1,Sector Público,Regional,Estratégicos,Ocasional,Big Deals,0,0.9122518,-0.5299799184082561,0.05957433398609979
COSTA RICA,2025,2020s,815000000.0,1,Sector Público,Regional,Estratégicos,Ocasional,Big Deals,0,0.9107522,-0.5316959373044323,0.06093791753699349
CUBA,2022,2020s,50000000.0,1,Sector Público,Extra-regional,Menores,Ocasional,Oportunidad,0,0.9399758,-0.4885723317597361,-0.03549206126570232
EL SALVADOR,1962,1960s,1546000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad,1,0.90843856,-0.1252797007317455,-0.2591921194828581
EL SALVADOR,1963,1960s,2446600.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.8644537,0.26442751018595995,-0.0743553815089923
EL SALVADOR,1964,1960s,1722500.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.8526627,0.2735463792113237,-0.08337304523397067
EL SALVADOR,1965,1960s,6162700.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.894872,0.24138152115497974,-0.049380870315639924
EL SALVADOR,1966,1960s,6658400.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.8973852,0.23949540676654538,-0.04720820494771785
EL SALVADOR,1967,1960s,986000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad,1,0.90071434,-0.18744464444589726,0.10849213201749418
EL SALVADOR,1968,1960s,9425700.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9079475,0.2317836215813697,-0.03699971082373438
EL SALVADOR,1969,1960s,10860130.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9119365,0.22883863432747806,-0.03270801221770307
EL SALVADOR,1970,1970s,7875600.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.90257955,0.23562942492867095,-0.04235766666028718
EL SALVADOR,1971,1970s,4857157.140000001,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.8870503,0.24718969858591025,-0.05600230551867915
EL SALVADOR,1972,1970s,7031360.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.8990965,0.23819722523614636,-0.04565914074970678
EL SALVADOR,1973,1970s,15990000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9219567,0.22169211884958342,-0.020497057921225508
EL SALVADOR,1974,1970s,12820000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9163966,0.22557845605721596,-0.027567312022538933
EL SALVADOR,1975,1970s,21440000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9284996,0.21733234111315644,-0.010765353934313698
EL SALVADOR,1976,1970s,17825000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9244569,0.21994034869755266,-0.016948272158817317
EL SALVADOR,1977,1970s,14100000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.9122993,-0.49520796243099885,-0.08586835766835142
EL SALVADOR,1978,1970s,35520000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.93771684,0.21206619269795823,0.006748646451369261
EL SALVADOR,1979,1970s,44266000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.94067913,0.21078283491208458,0.014597314571584476
EL SALVADOR,1980,1980s,63717000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.94341993,0.20981833842045958,0.027665695923704728
EL SALVADOR,1981,1980s,9681100.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9087204,0.23122038596058092,-0.03619557289706078
EL SALVADOR,1982,1980s,19800000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9267682,0.21834807998012817,-0.013468519972501532
EL SALVADOR,1984,1980s,7600000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.8943872,-0.5050189891530232,-0.10803757353218095
EL SALVADOR,1985,1980s,1980000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.85232604,-0.5353278146266411,-0.15040124714533845
EL SALVADOR,1986,1980s,13400000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.91757643,0.22475810364824295,-0.026169261886278147
EL SALVADOR,1987,1980s,49800000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.9399246,-0.4885658962274082,-0.03565487129792349
EL SALVADOR,1988,1980s,16740000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.91693366,-0.4932702254554057,-0.07936262077704052
EL SALVADOR,1989,1980s,12000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.90768373,-0.49738623045904157,-0.09184936537338827
EL SALVADOR,1990,1990s,37670000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.9358268,-0.4886091416326227,-0.04703516924731014
EL SALVADOR,1991,1990s,1000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.8307596,-0.5527605711490087,-0.16959181280186952
EL SALVADOR,1992,1990s,50800000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9419084,0.2100934983367756,0.019521300141500532
EL SALVADOR,1993,1990s,80109000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9445152,0.21000297633922055,0.035896166162714446
EL SALVADOR,1994,1990s,168551000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.94244707,0.21280334112237764,0.06242192996662602
EL SALVADOR,1995,1990s,92663548.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9448524,0.21028640185584133,0.04111787072688627
EL SALVADOR,1996,1990s,186417530.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9414703,0.21348581224468657,0.06597552483091129
EL SALVADOR,1997,1990s,162055400.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.94276714,0.2125343558816519,0.06103458476836144
EL SALVADOR,1998,1990s,206671000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9401647,0.21424196699442227,0.06960072223059871
EL SALVADOR,1999,1990s,61619477.0,1,Sector Privado,Regional,Regulares,Ocasional,Big Deals,1,0.90204,-0.1376412655842635,-0.07127977001772454
EL SALVADOR,2000,2000s,87830000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.94477046,0.21017634577223893,0.03919754419201574
EL SALVADOR,2001,2000s,230200000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.938494,0.21511223819538627,0.07337365644281658
EL SALVADOR,2002,2000s,111580000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9446707,0.2107842282156354,0.04776400070839512
EL SALVADOR,2003,2000s,173476300.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9421923,0.2129994941437954,0.06343824736331902
EL SALVADOR,2004,2000s,223125000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9390065,0.2148609975124479,0.07228182081321206
EL SALVADOR,2005,2000s,276378347.75,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9352988,0.21703117376570114,0.07968286055105321
EL SALVADOR,2006,2000s,433210440.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9249965,0.2233589379947512,0.09473697886279378
EL SALVADOR,2007,2000s,471715000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.92282975,0.22481376245681878,0.09750176755187226
EL SALVADOR,2008,2000s,299866000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.933683,0.21803162025583414,0.08246250076243908
EL SALVADOR,2009,2000s,294433870.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9340526,0.21780472636451823,0.08184059167699813
EL SALVADOR,2010,2010s,132865000.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9439549,0.21140947865547635,0.05399244169177758
EL SALVADOR,2011,2010s,285837173.8,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.93464375,0.2174366769239272,0.08083185328819634
EL SALVADOR,2012,2010s,211161825.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9398561,0.2144161953585948,0.0703533481662334
EL SALVADOR,2013,2010s,199208600.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals,0,0.9379312,-0.4976509879925346,0.019045127219914925
EL SALVADOR,2014,2010s,311137500.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.93290854,0.21850778183298042,0.08371317359150979
EL SALVADOR,2015,2010s,340521814.0,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9309338,0.2196810185484519,0.08676417960563891
EL SALVADOR,2016,2010s,385772251.84,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9279479,0.22144791506445916,0.09093723013559803
EL SALVADOR,2017,2010s,307306842.25,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.93317306,0.21834789358790543,0.0832934545095906
EL SALVADOR,2018,2010s,283500000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals,0,0.9336416,-0.5038984551128695,0.031291740734815936
EL SALVADOR,2019,2010s,576162715.48,2,Sector Privado,Regional,Regulares,Baja,Core Strategic,2,0.9175261,0.2284758417018242,0.1038890058653862
EL SALVADOR,2020,2020s,615200000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals,0,0.9179932,-0.5234357173824983,0.0539149271028428
EL SALVADOR,2021,2020s,884700000.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic,2,0.9059347,0.23800850794800424,0.11683517639032964
EL SALVADOR,2022,2020s,896000000.0,2,Sector Privado,Regional,Estratégicos,Baja,Core Strategic,2,0.90558064,0.23831026858288729,0.11720625819229182
EL SALVADOR,2024,2020s,263900000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals,0,0.93476903,-0.5025107154519769,0.028880982828870406
EL SALVADOR,2025,2020s,350000000.0,1,Sector Público,Regional,Regulares,Ocasional,Big Deals,0,0.93006706,-0.5084629069497917,0.03805673576876691
GUATEMALA,1961,1960s,275000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad,1,0.8737432,-0.12090389227500005,-0.3442637488596838
GUATEMALA,1962,1960s,190000.0,1,Sector Privado,Regional,Menores,Ocasional,Oportunidad,1,0.86600935,-0.12028679184108329,-0.36115275860511104
GUATEMALA,1963,1960s,3434500.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.87571377,0.25587287683594134,-0.06536657122926495
GUATEMALA,1964,1960s,410000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.811001,0.3156313558108781,-0.11536194161906255
GUATEMALA,1965,1960s,2188090.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.8607162,0.2672999607906057,-0.07725642170090419
GUATEMALA,1966,1960s,8563080.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9050969,0.2338310749488976,-0.03986974735459943
GUATEMALA,1967,1960s,6725000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.8977025,0.23925652567650155,-0.04692646583653151
GUATEMALA,1968,1960s,7424000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9007757,0.23694037178095703,-0.044091242068794154
GUATEMALA,1969,1960s,7365000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9005326,0.23712504620477962,-0.044321714144859546
GUATEMALA,1970,1970s,2657184.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.86719996,0.26232807178175,-0.07218816946028228
GUATEMALA,1971,1970s,12691000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.91612685,0.22577012317110354,-0.027884710572373836
GUATEMALA,1972,1970s,15080370.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9205284,0.2226630868278965,-0.022398422605474456
GUATEMALA,1973,1970s,18752620.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.92556214,0.219136439100604,-0.015283174468572145
GUATEMALA,1974,1970s,15615000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9213853,0.22208573971950063,-0.021267900333409966
GUATEMALA,1975,1970s,27250000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.93321943,0.21446318394761557,-0.0025404558027316737
GUATEMALA,1976,1970s,33170000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9365989,0.21256958068743903,0.004324951869179577
GUATEMALA,1977,1970s,14800000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.92007333,0.2229875580968762,-0.02300107660465849
GUATEMALA,1978,1970s,50490000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9418638,0.2101034413326083,0.019301153731528253
GUATEMALA,1979,1970s,10350000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9106041,0.22982616684812024,-0.03417452403601495
GUATEMALA,1980,1980s,41840000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9400129,0.21109177833733622,0.012584774421593756
GUATEMALA,1981,1980s,25489000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.93197334,0.21522891151306636,-0.004845097424775749
GUATEMALA,1982,1980s,36600000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.9381709,0.21185576932014186,0.007812498840732037
GUATEMALA,1983,1980s,6900000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.8913771,-0.5068723089625259,-0.11133033026476723
GUATEMALA,1984,1980s,1200000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.8364021,-0.5480091489946755,-0.1646280502965772
GUATEMALA,1985,1980s,8000000.0,1,Sector Público,Regional,Menores,Ocasional,Oportunidad,0,0.895931,-0.5040866839835195,-0.10625789521969792
GUATEMALA,1987,1980s,27820000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.93359125,0.2142246423985684,-0.001825725402812254
GUATEMALA,1989,1980s,7099000.0,2,Sector Privado,Regional,Menores,Baja,Operativo,2,0.8993976,0.2379759221286756,-0.04538316791581887
