Año,Sector Institucional,País,Tipo de Socio,Monto Total (USD),Cantidad Total,Promedio por Aprobación (USD)
2015,Sector Privado,Panamá,Regional No Fundadores,20000000.0,1,20000000.0
2015,Sector Público,Panamá,Regional No Fundadores,200000000.0,1,200000000.0
2015,Sector Privado,Honduras,Fundadores,46000000.0,2,23000000.0
2014,Sector Público,Guatemala,Fundadores,250000000.0,1,250000000.0
2014,Sector Público,Colombia,Extraregionales,50000000.0,1,50000000.0
2014,Sector Privado,Costa Rica,Fundadores,21000000.0,4,5250000.0
2014,Sector Privado,El Salvador,Fundadores,14250000.0,3,4750000.0
2014,Sector Público,El Salvador,Fundadores,296887500.0,5,59377500.0
2014,Sector Privado,Guatemala,Fundadores,56607000.0,3,18869000.0
2014,Sector Público,Costa Rica,Fundadores,308000000.0,4,77000000.0
2014,Sector Privado,Honduras,Fundadores,88700000.0,4,22175000.0
2014,Sector Público,Honduras,Fundadores,122044117.73,2,61022058.865
2014,Sector Público,Nicaragua,Fundadores,333883194.0,4,83470798.5
2014,Sector Público,Belice,Regional No Fundadores,30000000.0,1,30000000.0
2014,Sector Privado,Panamá,Regional No Fundadores,30000000.0,1,30000000.0
2013,Sector Privado,Costa Rica,Fundadores,34775000.0,4,8693750.0
2013,Sector Público,Costa Rica,Fundadores,515000000.0,4,128750000.0
2013,Sector Público,El Salvador,Fundadores,199208600.0,4,49802150.0
2013,Sector Privado,Guatemala,Fundadores,18750000.0,1,18750000.0
2013,Sector Privado,Honduras,Fundadores,56802700.0,2,28401350.0
2013,Sector Público,Honduras,Fundadores,103000000.0,4,25750000.0
2013,Sector Privado,Nicaragua,Fundadores,3000000.0,1,3000000.0
2013,Sector Público,Nicaragua,Fundadores,363545473.0,5,72709094.6
2013,Sector Privado,Panamá,Regional No Fundadores,10000000.0,1,10000000.0
2013,Sector Público,República Dominicana,Regional No Fundadores,80200000.0,1,80200000.0
2012,Sector Privado,Guatemala,Fundadores,86288817.45,5,17257763.490000002
2012,Sector Privado,Costa Rica,Fundadores,3000000.0,1,3000000.0
2012,Sector Público,Costa Rica,Fundadores,350000000.0,4,87500000.0
2012,Sector Privado,El Salvador,Fundadores,18000000.0,3,6000000.0
2012,Sector Público,El Salvador,Fundadores,193161825.0,3,64387275.0
2012,Sector Público,Nicaragua,Fundadores,253044054.79,5,50608810.958
2012,Sector Público,Guatemala,Fundadores,280000000.0,1,280000000.0
2012,Sector Público,Honduras,Fundadores,356337976.09000003,8,44542247.011250004
2012,Sector Privado,Honduras,Fundadores,24400000.0,1,24400000.0
2011,Sector Privado,Guatemala,Fundadores,64650000.0,4,16162500.0
2011,Sector Público,Colombia,Extraregionales,50000000.0,1,50000000.0
2011,Sector Privado,Costa Rica,Fundadores,31000000.0,5,6200000.0
2011,Sector Público,Costa Rica,Fundadores,499000000.0,3,166333333.33333334
2011,Sector Privado,El Salvador,Fundadores,53625000.0,5,10725000.0
2011,Sector Público,El Salvador,Fundadores,232212173.8,4,58053043.45
2011,Sector Público,Guatemala,Fundadores,119400000.0,1,119400000.0
2011,Sector Público,Honduras,Fundadores,392236000.0,5,78447200.0
2011,Sector Privado,Nicaragua,Fundadores,72200000.0,2,36100000.0
2011,Sector Público,Nicaragua,Fundadores,90234985.0,5,18046997.0
2011,Sector Privado,Panamá,Regional No Fundadores,25000000.0,1,25000000.0
2010,Sector Público,Guatemala,Fundadores,265000000.0,1,265000000.0
2010,Sector Privado,Colombia,Extraregionales,35321000.0,1,35321000.0
2010,Sector Privado,Costa Rica,Fundadores,35760000.0,9,3973333.3333333335
2010,Sector Público,Costa Rica,Fundadores,182693958.0,3,60897986.0
2010,Sector Privado,El Salvador,Fundadores,6325000.0,9,702777.7777777778
2010,Sector Público,El Salvador,Fundadores,126540000.0,4,31635000.0
2010,Sector Privado,Guatemala,Fundadores,71415000.0,4,17853750.0
2010,Sector Público,Belice,Regional No Fundadores,10667410.0,2,5333705.0
2010,Sector Privado,Honduras,Fundadores,118182669.0,7,16883238.42857143
2010,Sector Público,Honduras,Fundadores,356188510.0,3,118729503.33333333
2010,Sector Privado,Nicaragua,Fundadores,30400000.0,3,10133333.333333334
2010,Sector Público,Nicaragua,Fundadores,117826951.0,2,58913475.5
2010,Sector Privado,Panamá,Regional No Fundadores,12790915.0,2,6395457.5
2010,Sector Público,República Dominicana,Regional No Fundadores,150000000.0,2,75000000.0
2009,Sector Privado,Honduras,Fundadores,5500000.0,2,2750000.0
2009,Sector Privado,Costa Rica,Fundadores,32900000.0,5,6580000.0
2009,Sector Público,Costa Rica,Fundadores,343538203.07,6,57256367.178333335
2009,Sector Privado,El Salvador,Fundadores,1000000.0,1,1000000.0
2009,Sector Público,El Salvador,Fundadores,293433870.0,2,146716935.0
2009,Sector Privado,Guatemala,Fundadores,2594200.0,4,648550.0
2009,Sector Público,Guatemala,Fundadores,143121400.0,3,47707133.333333336
2009,Sector Privado,Nicaragua,Fundadores,21300000.0,9,2366666.6666666665
2009,Sector Público,Nicaragua,Fundadores,299987137.88,4,74996784.47
2009,Sector Público,Belice,Regional No Fundadores,1905800.0,1,1905800.0
2009,Sector Privado,Panamá,Regional No Fundadores,20000000.0,1,20000000.0
2009,Sector Público,Honduras,Fundadores,90000000.0,1,90000000.0
2008,Sector Privado,Colombia,Extraregionales,5000000.0,1,5000000.0
2008,Sector Público,Guatemala,Fundadores,278000000.0,3,92666666.66666667
2008,Sector Público,Costa Rica,Fundadores,172390000.0,5,34478000.0
2008,Sector Privado,El Salvador,Fundadores,15261000.0,3,5087000.0
2008,Sector Público,El Salvador,Fundadores,284605000.0,5,56921000.0
2008,Sector Privado,Guatemala,Fundadores,97894000.0,15,6526266.666666667
2008,Sector Privado,Costa Rica,Fundadores,27000000.0,11,2454545.4545454546
2008,Sector Privado,Honduras,Fundadores,71900000.0,14,5135714.285714285
2008,Sector Privado,Nicaragua,Fundadores,107150000.0,12,8929166.666666666
2008,Sector Público,Nicaragua,Fundadores,161893879.0,4,40473469.75
2008,Sector Privado,Panamá,Regional No Fundadores,30100000.0,1,30100000.0
2008,Sector Público,Honduras,Fundadores,202006000.0,5,40401200.0
2007,Sector Privado,Honduras,Fundadores,86852100.0,22,3947822.727272727
2007,Sector Público,Colombia,Extraregionales,50000000.0,1,50000000.0
2007,Sector Privado,Costa Rica,Fundadores,505200000.0,23,21965217.391304348
2007,Sector Público,Costa Rica,Fundadores,145000000.0,2,72500000.0
2007,Sector Privado,El Salvador,Fundadores,120215000.0,8,15026875.0
2007,Sector Público,El Salvador,Fundadores,351500000.0,7,50214285.71428572
2007,Sector Privado,Guatemala,Fundadores,567905000.0,19,29889736.842105262
2007,Sector Privado,Nicaragua,Fundadores,199125700.0,18,11062538.888888888
2007,Sector Público,Honduras,Fundadores,75500000.0,2,37750000.0
2007,Sector Público,Nicaragua,Fundadores,84769347.0,5,16953869.4
2007,Sector Privado,Panamá,Regional No Fundadores,97033333.33,2,48516666.665
2007,Sector Público,Panamá,Regional No Fundadores,19000000.0,1,19000000.0
2007,Sector Público,República Dominicana,Regional No Fundadores,50000000.0,1,50000000.0
2007,Sector Privado,Colombia,Extraregionales,136948000.0,1,136948000.0
2006,Sector Privado,Costa Rica,Fundadores,135600000.0,19,7136842.105263158
2006,Sector Privado,Guatemala,Fundadores,377049000.0,28,13466035.714285715
2006,Sector Público,Costa Rica,Fundadores,613265400.0,9,68140600.0
2006,Sector Público,El Salvador,Fundadores,275000000.0,3,91666666.66666667
2006,Sector Privado,El Salvador,Fundadores,158210440.0,21,7533830.476190476
2006,Sector Privado,Honduras,Fundadores,113327000.0,14,8094785.714285715
2006,Sector Privado,Nicaragua,Fundadores,103330434.0,22,4696837.909090909
2006,Sector Público,Nicaragua,Fundadores,196218000.0,3,65406000.0
2006,Sector Público,Honduras,Fundadores,125300000.05000001,2,62650000.025000006
2005,Sector Privado,Guatemala,Fundadores,105095000.0,11,9554090.909090908
2005,Sector Público,Colombia,Extraregionales,71120000.0,2,35560000.0
2005,Sector Privado,Costa Rica,Fundadores,49089300.0,6,8181550.0
2005,Sector Público,Costa Rica,Fundadores,416970508.18,7,59567215.45428572
2005,Sector Privado,El Salvador,Fundadores,43850000.0,13,3373076.923076923
2005,Sector Público,El Salvador,Fundadores,232528347.75,5,46505669.55
2005,Sector Público,Guatemala,Fundadores,558270000.0,3,186090000.0
2005,Sector Privado,Honduras,Fundadores,79705800.0,12,6642150.0
2005,Sector Público,Honduras,Fundadores,125272463.49000001,9,13919162.610000001
2005,Sector Privado,Nicaragua,Fundadores,60775872.66,16,3798492.04125
2005,Sector Público,Nicaragua,Fundadores,49632000.0,6,8272000.0
2005,Sector Público,Panamá,Regional No Fundadores,20000000.0,1,20000000.0
2004,Sector Privado,Guatemala,Fundadores,31125000.0,7,4446428.571428572
2004,Sector Privado,Costa Rica,Fundadores,34790000.0,9,3865555.5555555555
2004,Sector Público,Costa Rica,Fundadores,147000000.0,3,49000000.0
2004,Sector Privado,El Salvador,Fundadores,67500000.0,12,5625000.0
2004,Sector Público,El Salvador,Fundadores,155625000.0,3,51875000.0
2004,Sector Privado,Honduras,Fundadores,79846537.0,11,7258776.090909091
2004,Sector Público,Guatemala,Fundadores,57635000.0,2,28817500.0
2004,Sector Público,Honduras,Fundadores,117830000.0,4,29457500.0
2004,Sector Privado,Nicaragua,Fundadores,24482000.0,17,1440117.6470588236
2004,Sector Público,Nicaragua,Fundadores,11025000.0,3,3675000.0
2003,Sector Privado,Guatemala,Fundadores,47050000.0,10,4705000.0
2003,Sector Privado,Costa Rica,Fundadores,54336000.0,12,4528000.0
2003,Sector Público,Costa Rica,Fundadores,118330255.46000001,3,39443418.48666667
2003,Sector Privado,El Salvador,Fundadores,29976300.0,13,2305869.230769231
2003,Sector Público,El Salvador,Fundadores,143500000.0,3,47833333.333333336
2003,Sector Público,Guatemala,Fundadores,52600000.0,2,26300000.0
2003,Sector Privado,Honduras,Fundadores,129896660.0,17,7640980.0
2003,Sector Público,Honduras,Fundadores,62927243.47,5,12585448.694
2003,Sector Privado,Nicaragua,Fundadores,42905100.0,14,3064650.0
2003,Sector Público,Nicaragua,Fundadores,21790000.0,4,5447500.0
2002,Sector Privado,Guatemala,Fundadores,104054179.0,9,11561575.444444444
2002,Sector Público,Costa Rica,Fundadores,280000000.0,6,46666666.666666664
2002,Sector Privado,Costa Rica,Fundadores,70164000.0,13,5397230.769230769
2002,Sector Privado,El Salvador,Fundadores,79080000.0,10,7908000.0
2002,Sector Público,El Salvador,Fundadores,32500000.0,2,16250000.0
2002,Sector Privado,Nicaragua,Fundadores,50043635.74,18,2780201.9855555557
2002,Sector Público,Guatemala,Fundadores,40467835.0,2,20233917.5
2002,Sector Público,Nicaragua,Fundadores,29138311.95,4,7284577.9875
2002,Sector Privado,Honduras,Fundadores,15800000.0,3,5266666.666666667
2002,Sector Público,Honduras,Fundadores,25912285.0,3,8637428.333333334
2001,Sector Privado,Nicaragua,Fundadores,19350000.0,8,2418750.0
2001,Sector Público,Honduras,Fundadores,37425000.0,5,7485000.0
2001,Sector Privado,Honduras,Fundadores,8795064.0,5,1759012.8
2001,Sector Público,Guatemala,Fundadores,97651252.0,4,24412813.0
2001,Sector Público,El Salvador,Fundadores,217400000.0,3,72466666.66666667
2001,Sector Privado,El Salvador,Fundadores,12800000.0,14,914285.7142857143
2001,Sector Público,Costa Rica,Fundadores,130853800.0,3,43617933.333333336
2001,Sector Privado,Costa Rica,Fundadores,31000000.0,4,7750000.0
2001,Sector Privado,Guatemala,Fundadores,29300000.0,3,9766666.666666666
2000,Sector Privado,Costa Rica,Fundadores,38630000.0,7,5518571.428571428
2000,Sector Privado,Guatemala,Fundadores,23500000.0,4,5875000.0
2000,Sector Público,Costa Rica,Fundadores,74091406.0,4,18522851.5
2000,Sector Privado,El Salvador,Fundadores,7830000.0,1,7830000.0
2000,Sector Público,El Salvador,Fundadores,80000000.0,2,40000000.0
2000,Sector Público,Guatemala,Fundadores,52500000.0,2,26250000.0
2000,Sector Privado,Honduras,Fundadores,34431050.0,5,6886210.0
2000,Sector Público,Honduras,Fundadores,1500000.0,1,1500000.0
2000,Sector Privado,Nicaragua,Fundadores,15100000.0,6,2516666.6666666665
1999,Sector Privado,Nicaragua,Fundadores,20500000.0,7,2928571.4285714286
1999,Sector Privado,Honduras,Fundadores,18848000.0,3,6282666.666666667
1999,Sector Público,Guatemala,Fundadores,87274200.0,5,17454840.0
1999,Sector Privado,Guatemala,Fundadores,56093000.0,10,5609300.0
1999,Sector Privado,El Salvador,Fundadores,61619477.0,6,10269912.833333334
1999,Sector Público,Costa Rica,Fundadores,73333101.0,4,18333275.25
1999,Sector Privado,Costa Rica,Fundadores,18809037.0,5,3761807.4
1998,Sector Privado,Guatemala,Fundadores,63237300.0,13,4864407.692307692
1998,Sector Privado,Nicaragua,Fundadores,32711300.0,7,4673042.857142857
1998,Sector Público,Honduras,Fundadores,45500000.0,2,22750000.0
1998,Sector Privado,Honduras,Fundadores,147449550.0,23,6410850.0
1998,Sector Público,Guatemala,Fundadores,314750000.0,9,34972222.222222224
1998,Sector Público,El Salvador,Fundadores,177771000.0,3,59257000.0
1998,Sector Privado,El Salvador,Fundadores,28900000.0,8,3612500.0
1998,Sector Público,Costa Rica,Fundadores,56698182.0,3,18899394.0
1998,Sector Privado,Costa Rica,Fundadores,84786168.0,24,3532757.0
1997,Sector Privado,Nicaragua,Fundadores,7500000.0,3,2500000.0
1997,Sector Público,Honduras,Fundadores,4900000.0,1,4900000.0
1997,Sector Privado,Honduras,Fundadores,37947000.0,12,3162250.0
1997,Sector Público,Guatemala,Fundadores,177159773.0,6,29526628.833333332
1997,Sector Privado,Guatemala,Fundadores,41337000.0,13,3179769.230769231
1997,Sector Público,El Salvador,Fundadores,106908000.0,3,35636000.0
1997,Sector Privado,El Salvador,Fundadores,55147400.0,15,3676493.3333333335
1997,Sector Público,Costa Rica,Fundadores,92407500.0,3,30802500.0
1997,Sector Privado,Costa Rica,Fundadores,26300000.0,13,2023076.923076923
1996,Sector Privado,Guatemala,Fundadores,75665700.0,23,3289813.0434782607
1996,Sector Privado,Costa Rica,Fundadores,35521099.0,21,1691480.9047619049
1996,Sector Público,Costa Rica,Fundadores,67254960.0,8,8406870.0
1996,Sector Privado,El Salvador,Fundadores,54254000.0,18,3014111.111111111
1996,Sector Público,El Salvador,Fundadores,132163530.0,7,18880504.285714287
1996,Sector Privado,Honduras,Fundadores,58400000.0,14,4171428.5714285714
1996,Sector Público,Honduras,Fundadores,15910000.0,1,15910000.0
1996,Sector Privado,Nicaragua,Fundadores,11737565.0,11,1067051.3636363635
1996,Sector Público,Guatemala,Fundadores,130971000.0,3,43657000.0
1995,Sector Público,Nicaragua,Fundadores,15600000.0,4,3900000.0
1995,Sector Privado,Nicaragua,Fundadores,7875000.0,4,1968750.0
1995,Sector Público,Honduras,Fundadores,8000000.0,3,2666666.6666666665
1995,Sector Privado,Honduras,Fundadores,57755000.0,18,3208611.111111111
1995,Sector Público,Guatemala,Fundadores,12000000.0,3,4000000.0
1995,Sector Privado,Guatemala,Fundadores,98925000.0,36,2747916.6666666665
1995,Sector Público,El Salvador,Fundadores,21150000.0,2,10575000.0
1995,Sector Privado,El Salvador,Fundadores,71513548.0,13,5501042.153846154
1995,Sector Público,Costa Rica,Fundadores,60035316.0,5,12007063.2
1995,Sector Privado,Costa Rica,Fundadores,40150000.0,16,2509375.0
1994,Sector Privado,Costa Rica,Fundadores,78026000.0,31,2516967.7419354836
1994,Sector Público,Costa Rica,Fundadores,65784244.0,11,5980385.818181818
1994,Sector Público,El Salvador,Fundadores,144238000.0,9,16026444.444444444
1994,Sector Privado,Guatemala,Fundadores,37259235.0,23,1619966.7391304348
1994,Sector Privado,El Salvador,Fundadores,24313000.0,17,1430176.4705882352
1994,Sector Privado,Honduras,Fundadores,40951800.0,21,1950085.7142857143
1994,Sector Público,Guatemala,Fundadores,46883400.0,3,15627800.0
1994,Sector Público,Nicaragua,Fundadores,75129872.0,9,8347763.555555556
1994,Sector Público,Honduras,Fundadores,34765000.0,7,4966428.571428572
1994,Sector Privado,Nicaragua,Fundadores,19003900.0,12,1583658.3333333333
1993,Sector Privado,Guatemala,Fundadores,38556600.0,31,1243761.2903225806
1993,Sector Privado,Costa Rica,Fundadores,25000000.0,20,1250000.0
1993,Sector Público,Costa Rica,Fundadores,21750000.0,4,5437500.0
1993,Sector Privado,El Salvador,Fundadores,18290000.0,13,1406923.076923077
1993,Sector Público,El Salvador,Fundadores,61819000.0,4,15454750.0
1993,Sector Público,Guatemala,Fundadores,70800000.0,3,23600000.0
1993,Sector Privado,Honduras,Fundadores,11487100.0,13,883623.0769230769
1993,Sector Público,Honduras,Fundadores,86941000.0,9,9660111.111111112
1993,Sector Privado,Nicaragua,Fundadores,1500000.0,2,750000.0
1993,Sector Público,Nicaragua,Fundadores,66265800.0,8,8283225.0
1992,Sector Privado,Guatemala,Fundadores,11660000.0,7,1665714.2857142857
1992,Sector Privado,Costa Rica,Fundadores,9200145.0,7,1314306.4285714286
1992,Sector Público,Costa Rica,Fundadores,45965600.0,6,7660933.333333333
1992,Sector Privado,El Salvador,Fundadores,14000000.0,3,4666666.666666667
1992,Sector Público,El Salvador,Fundadores,36800000.0,4,9200000.0
1992,Sector Privado,Nicaragua,Fundadores,900000.0,3,300000.0
1992,Sector Privado,Honduras,Fundadores,14705167.0,14,1050369.0714285714
1992,Sector Público,Honduras,Fundadores,75072000.0,9,8341333.333333333
1992,Sector Público,Nicaragua,Fundadores,63977012.0,9,7108556.888888889
1991,Sector Público,Nicaragua,Fundadores,67200000.0,5,13440000.0
1991,Sector Público,Honduras,Fundadores,54100000.0,8,6762500.0
1991,Sector Público,Guatemala,Fundadores,5200000.0,2,2600000.0
1991,Sector Privado,Guatemala,Fundadores,6500000.0,1,6500000.0
1991,Sector Público,El Salvador,Fundadores,1000000.0,1,1000000.0
1991,Sector Público,Costa Rica,Fundadores,32700000.0,3,10900000.0
1991,Sector Privado,Costa Rica,Fundadores,4200000.0,1,4200000.0
1990,Sector Público,Costa Rica,Fundadores,28375000.0,4,7093750.0
1990,Sector Público,Guatemala,Fundadores,28600000.0,4,7150000.0
1990,Sector Privado,Guatemala,Fundadores,15220600.0,2,7610300.0
1990,Sector Público,El Salvador,Fundadores,37670000.0,5,7534000.0
1990,Sector Público,Honduras,Fundadores,58900000.0,9,6544444.444444444
1990,Sector Público,Nicaragua,Fundadores,30000000.0,3,10000000.0
1989,Sector Privado,Guatemala,Fundadores,99000.0,1,99000.0
