_id,anio_aprobacion,sector_institucional,pais,tipo_socio,monto_bruto_usd,cantidad_aprobaciones
207,1977,Sector Público,Guatemala,Fundadores,11800000.0,5
208,2004,Sector Público,Costa Rica,Fundadores,147000000.0,3
209,1982,Sector Privado,Guatemala,Fundadores,500000.0,1
210,2007,Sector Privado,Costa Rica,Fundadores,505200000.0,23
211,2025,Sector Público,Costa Rica,Fundadores,815000000.0,2
212,2012,Sector Público,Guatemala,Fundadores,280000000.0,1
213,2022,Sector Público,Costa Rica,Fundadores,1190000000.0,3
214,2015,Sector Público,El Salvador,Fundadores,250521814.0,5
215,2017,Sector Público,Costa Rica,Fundadores,214410000.0,3
216,2003,Sector Público,Guatemala,Fundadores,52600000.0,2
217,2014,Sector Público,Costa Rica,Fundadores,308000000.0,4
218,1975,Sector Privado,El Salvador,Fundadores,3120000.0,4
219,2008,Sector Privado,Guatemala,Fundadores,97894000.0,15
220,1965,Sector Público,Guatemala,Fundadores,437000.0,1
221,1981,Sector Público,Guatemala,Fundadores,19189000.0,4
222,2021,Sector Privado,Honduras,Fundadores,2500000.0,1
223,1963,Sector Privado,Honduras,Fundadores,3767400.0,7
224,1969,Sector Público,Guatemala,Fundadores,5450000.0,3
225,1978,Sector Público,El Salvador,Fundadores,24500000.0,1
226,1970,Sector Privado,Costa Rica,Fundadores,2410000.0,5
227,1993,Sector Privado,El Salvador,Fundadores,18290000.0,13
228,1967,Sector Privado,Honduras,Fundadores,721300.0,4
229,1994,Sector Público,Guatemala,Fundadores,46883400.0,3
230,2006,Sector Público,Costa Rica,Fundadores,613265400.0,9
231,1971,Sector Público,El Salvador,Fundadores,2600000.0,2
232,2005,Sector Privado,Costa Rica,Fundadores,49089300.0,6
233,1968,Sector Público,Guatemala,Fundadores,5767000.0,2
234,1999,Sector Privado,Honduras,Fundadores,18848000.0,3
235,2018,Sector Público,El Salvador,Fundadores,283500000.0,3
236,1984,Sector Público,El Salvador,Fundadores,7600000.0,1
237,2013,Sector Público,Honduras,Fundadores,103000000.0,4
238,1992,Sector Privado,Honduras,Fundadores,14705167.0,14
239,1989,Sector Público,Nicaragua,Fundadores,4650000.0,5
240,1995,Sector Público,Guatemala,Fundadores,12000000.0,3
241,2000,Sector Público,Guatemala,Fundadores,52500000.0,2
242,2011,Sector Privado,Guatemala,Fundadores,64650000.0,4
243,1991,Sector Público,Honduras,Fundadores,54100000.0,8
244,1973,Sector Público,Guatemala,Fundadores,11361000.0,5
245,2024,Sector Público,Honduras,Fundadores,476300000.0,3
246,1990,Sector Público,Nicaragua,Fundadores,30000000.0,3
247,1977,Sector Privado,Honduras,Fundadores,3328000.0,6
248,2019,Sector Público,Costa Rica,Fundadores,640055000.0,2
249,1982,Sector Público,Guatemala,Fundadores,36100000.0,3
250,2007,Sector Público,Costa Rica,Fundadores,145000000.0,2
251,1996,Sector Privado,El Salvador,Fundadores,54254000.0,18
252,2012,Sector Privado,Honduras,Fundadores,24400000.0,1
253,2022,Sector Público,Cuba,Extraregionales,50000000.0,1
254,2015,Sector Privado,Guatemala,Fundadores,10000000.0,1
255,1964,Sector Privado,El Salvador,Fundadores,451500.0,3
256,2003,Sector Privado,Honduras,Fundadores,129896660.0,17
257,2002,Sector Privado,El Salvador,Fundadores,79080000.0,10
258,1975,Sector Público,El Salvador,Fundadores,18320000.0,3
259,2008,Sector Público,Guatemala,Fundadores,278000000.0,3
260,1965,Sector Privado,Honduras,Fundadores,1630467.0,7
261,1981,Sector Privado,Honduras,Fundadores,5952200.0,4
262,2021,Sector Público,Honduras,Fundadores,717766365.18,6
263,1963,Sector Público,Honduras,Fundadores,349500.0,2
264,1969,Sector Privado,Honduras,Fundadores,2575300.0,11
265,1980,Sector Privado,El Salvador,Fundadores,7480000.0,3
266,1970,Sector Público,Costa Rica,Fundadores,3021100.0,1
267,1993,Sector Público,El Salvador,Fundadores,61819000.0,4
268,1967,Sector Público,Honduras,Fundadores,1175680.0,3
269,1994,Sector Privado,Honduras,Fundadores,40951800.0,21
270,1962,Sector Privado,El Salvador,Fundadores,1546000.0,4
271,1971,Sector Privado,Guatemala,Fundadores,4033000.0,10
272,2005,Sector Público,Costa Rica,Fundadores,416970508.18,7
273,1968,Sector Privado,Honduras,Fundadores,804800.0,6
274,1999,Sector Privado,Nicaragua,Fundadores,20500000.0,7
275,2020,Sector Público,El Salvador,Fundadores,615200000.0,4
276,1974,Sector Privado,Guatemala,Fundadores,4815000.0,6
277,2013,Sector Privado,Nicaragua,Fundadores,3000000.0,1
278,1992,Sector Público,Honduras,Fundadores,75072000.0,9
279,1995,Sector Privado,Honduras,Fundadores,57755000.0,18
280,2000,Sector Privado,Honduras,Fundadores,34431050.0,5
281,2011,Sector Público,Guatemala,Fundadores,119400000.0,1
282,1991,Sector Público,Nicaragua,Fundadores,67200000.0,5
283,1973,Sector Privado,Honduras,Fundadores,6340800.0,10
284,2024,Sector Público,Nicaragua,Fundadores,130000000.0,1
285,1977,Sector Público,Honduras,Fundadores,16790000.0,8
286,1966,Sector Privado,El Salvador,Fundadores,618400.0,4
287,1982,Sector Privado,Honduras,Fundadores,500000.0,1
288,2001,Sector Privado,El Salvador,Fundadores,12800000.0,14
289,1996,Sector Público,El Salvador,Fundadores,132163530.0,7
290,2012,Sector Público,Honduras,Fundadores,356337976.09000003,8
291,1987,Sector Público,El Salvador,Fundadores,49800000.0,7
292,2015,Sector Público,Guatemala,Fundadores,370000000.0,2
293,1964,Sector Público,El Salvador,Fundadores,1271000.0,2
294,2003,Sector Público,Honduras,Fundadores,62927243.47,5
295,2002,Sector Público,El Salvador,Fundadores,32500000.0,2
296,2009,Sector Privado,El Salvador,Fundadores,1000000.0,1
297,2008,Sector Privado,Honduras,Fundadores,71900000.0,14
298,1965,Sector Público,Honduras,Fundadores,1431090.0,8
299,1981,Sector Público,Honduras,Fundadores,29969350.0,9
300,2021,Sector Privado,Nicaragua,Fundadores,8000000.0,1
301,1963,Sector Privado,Nicaragua,Fundadores,1044848.5700000001,6
302,1969,Sector Público,Honduras,Fundadores,11377600.0,7
303,1980,Sector Público,El Salvador,Fundadores,56237000.0,9
304,1972,Sector Privado,Costa Rica,Fundadores,3365950.0,7
305,2016,Sector Privado,El Salvador,Fundadores,2125000.0,1
306,1967,Sector Privado,Nicaragua,Fundadores,5547300.0,8
307,1994,Sector Público,Honduras,Fundadores,34765000.0,7
308,1976,Sector Privado,El Salvador,Fundadores,2525000.0,7
309,1971,Sector Público,Guatemala,Fundadores,8658000.0,4
310,1979,Sector Privado,El Salvador,Fundadores,2416000.0,3
311,1968,Sector Público,Honduras,Fundadores,10752000.0,7
312,2018,Sector Público,Guatemala,Fundadores,193200000.0,1
313,1974,Sector Público,Guatemala,Fundadores,10800000.0,5
314,2013,Sector Público,Nicaragua,Fundadores,363545473.0,5
315,1992,Sector Privado,Nicaragua,Fundadores,900000.0,3
316,1995,Sector Público,Honduras,Fundadores,8000000.0,3
317,2000,Sector Público,Honduras,Fundadores,1500000.0,1
318,2011,Sector Público,Honduras,Fundadores,392236000.0,5
319,1973,Sector Público,Honduras,Fundadores,12940000.0,4
320,2024,Sector Público,Panamá,Regional No Fundadores,240000000.0,1
321,1977,Sector Privado,Nicaragua,Fundadores,7800000.0,4
322,1966,Sector Público,El Salvador,Fundadores,6040000.0,5
323,1982,Sector Público,Honduras,Fundadores,40294000.0,6
324,2001,Sector Público,El Salvador,Fundadores,217400000.0,3
325,2025,Sector Público,El Salvador,Fundadores,350000000.0,3
326,2012,Sector Público,Nicaragua,Fundadores,253044054.79,5
327,2022,Sector Privado,El Salvador,Fundadores,60000000.0,1
328,2015,Sector Privado,Honduras,Fundadores,46000000.0,2
329,2017,Sector Privado,El Salvador,Fundadores,61306842.25,1
330,2003,Sector Privado,Nicaragua,Fundadores,42905100.0,14
331,2014,Sector Privado,El Salvador,Fundadores,14250000.0,3
332,2009,Sector Público,El Salvador,Fundadores,293433870.0,2
333,2008,Sector Público,Honduras,Fundadores,202006000.0,5
334,1965,Sector Privado,Nicaragua,Fundadores,3942000.0,6
335,1981,Sector Privado,Nicaragua,Fundadores,4400000.0,1
336,2021,Sector Público,Nicaragua,Fundadores,804903013.99,7
337,1969,Sector Privado,Nicaragua,Fundadores,1015356.0,8
338,1978,Sector Privado,Guatemala,Fundadores,1700000.0,4
339,1972,Sector Público,Costa Rica,Fundadores,13976200.0,8
340,2016,Sector Público,El Salvador,Fundadores,383647251.84000003,4
341,1967,Sector Público,Nicaragua,Fundadores,4291000.0,3
342,1994,Sector Privado,Nicaragua,Fundadores,19003900.0,12
343,1976,Sector Público,El Salvador,Fundadores,15300000.0,2
344,1983,Sector Público,Guatemala,Fundadores,6900000.0,1
345,1979,Sector Público,El Salvador,Fundadores,41850000.0,6
346,1968,Sector Privado,Nicaragua,Fundadores,534714.0,3
347,2020,Sector Privado,Guatemala,Fundadores,1500000.0,1
348,1984,Sector Público,Guatemala,Fundadores,1200000.0,1
349,2013,Sector Privado,Panamá,Regional No Fundadores,10000000.0,1
350,1992,Sector Público,Nicaragua,Fundadores,63977012.0,9
351,1995,Sector Privado,Nicaragua,Fundadores,7875000.0,4
352,2000,Sector Privado,Nicaragua,Fundadores,15100000.0,6
353,2011,Sector Privado,Nicaragua,Fundadores,72200000.0,2
354,1973,Sector Privado,Nicaragua,Fundadores,1570671.0,7
355,2024,Sector Público,República Dominicana,Regional No Fundadores,100000000.0,1
356,1977,Sector Público,Nicaragua,Fundadores,20210000.0,8
357,2004,Sector Privado,El Salvador,Fundadores,67500000.0,12
358,1982,Sector Público,Nicaragua,Fundadores,19700000.0,4
359,2007,Sector Privado,El Salvador,Fundadores,120215000.0,8
360,1996,Sector Privado,Guatemala,Fundadores,75665700.0,23
361,2022,Sector Público,El Salvador,Fundadores,836000000.0,5
362,2015,Sector Público,Honduras,Fundadores,212300000.0,2
363,2017,Sector Público,El Salvador,Fundadores,246000000.0,2
364,2003,Sector Público,Nicaragua,Fundadores,21790000.0,4
365,2014,Sector Público,El Salvador,Fundadores,296887500.0,5
366,1975,Sector Privado,Guatemala,Fundadores,11110000.0,6
367,2008,Sector Privado,Nicaragua,Fundadores,107150000.0,12
368,1965,Sector Público,Nicaragua,Fundadores,2000000.0,1
369,1981,Sector Público,Nicaragua,Fundadores,43250000.0,6
370,2021,Sector Privado,Panamá,Regional No Fundadores,125000000.0,1
371,1969,Sector Público,Nicaragua,Fundadores,5720537.0,7
372,1978,Sector Público,Guatemala,Fundadores,48790000.0,8
373,2010,Sector Privado,Costa Rica,Fundadores,35760000.0,9
374,1993,Sector Privado,Guatemala,Fundadores,38556600.0,31
375,1994,Sector Público,Nicaragua,Fundadores,75129872.0,9
376,1998,Sector Privado,El Salvador,Fundadores,28900000.0,8
377,1971,Sector Privado,Honduras,Fundadores,6223272.0,20
378,1997,Sector Privado,El Salvador,Fundadores,55147400.0,15
379,1968,Sector Público,Nicaragua,Fundadores,4000000.0,1
380,2018,Sector Privado,Honduras,Fundadores,40000000.0,3
381,1974,Sector Privado,Honduras,Fundadores,6857000.0,13
382,2013,Sector Público,República Dominicana,Regional No Fundadores,80200000.0,1
383,1995,Sector Público,Nicaragua,Fundadores,15600000.0,4
384,2011,Sector Público,Nicaragua,Fundadores,90234985.0,5
385,1973,Sector Público,Nicaragua,Fundadores,14255857.0,9
386,2004,Sector Público,El Salvador,Fundadores,155625000.0,3
387,2007,Sector Público,El Salvador,Fundadores,351500000.0,7
388,1996,Sector Público,Guatemala,Fundadores,130971000.0,3
389,1987,Sector Privado,Guatemala,Fundadores,1200000.0,1
390,2015,Sector Privado,Nicaragua,Fundadores,40000000.0,1
391,1964,Sector Privado,Guatemala,Fundadores,390000.0,2
392,2002,Sector Privado,Guatemala,Fundadores,104054179.0,9
393,1975,Sector Público,Guatemala,Fundadores,16140000.0,5
394,2008,Sector Público,Nicaragua,Fundadores,161893879.0,4
395,2021,Sector Público,República Dominicana,Regional No Fundadores,410000000.0,2
396,1980,Sector Privado,Guatemala,Fundadores,8200000.0,3
397,2010,Sector Público,Costa Rica,Fundadores,182693958.0,3
398,1993,Sector Público,Guatemala,Fundadores,70800000.0,3
399,1998,Sector Público,El Salvador,Fundadores,177771000.0,3
400,1971,Sector Público,Honduras,Fundadores,3475000.0,5
401,1997,Sector Público,El Salvador,Fundadores,106908000.0,3
402,2018,Sector Público,Honduras,Fundadores,44262590.7,1
403,1974,Sector Público,Honduras,Fundadores,16355000.0,11
404,2011,Sector Privado,Panamá,Regional No Fundadores,25000000.0,1
405,2019,Sector Privado,El Salvador,Fundadores,45000000.0,1
406,2001,Sector Privado,Guatemala,Fundadores,29300000.0,3
407,2025,Sector Privado,Guatemala,Fundadores,115000000.0,2
408,1987,Sector Público,Guatemala,Fundadores,26620000.0,5
409,2015,Sector Público,Nicaragua,Fundadores,156016547.10000002,4
410,1964,Sector Público,Guatemala,Fundadores,20000.0,1
411,2002,Sector Público,Guatemala,Fundadores,40467835.0,2
412,2009,Sector Privado,Guatemala,Fundadores,2594200.0,4
413,2008,Sector Privado,Panamá,Regional No Fundadores,30100000.0,1
414,1980,Sector Público,Guatemala,Fundadores,33640000.0,8
415,2023,Sector Público,Costa Rica,Fundadores,1000000000.0,3
416,2016,Sector Público,Guatemala,Fundadores,300000000.0,1
417,2006,Sector Privado,El Salvador,Fundadores,158210440.0,21
418,1983,Sector Público,Honduras,Fundadores,7560000.0,3
419,2005,Sector Privado,El Salvador,Fundadores,43850000.0,13
420,2020,Sector Privado,Honduras,Fundadores,111718430.0,4
421,1984,Sector Público,Honduras,Fundadores,14100000.0,2
422,2019,Sector Público,El Salvador,Fundadores,531162715.48,5
423,2001,Sector Público,Guatemala,Fundadores,97651252.0,4
424,2025,Sector Público,Guatemala,Fundadores,60000000.0,1
425,2022,Sector Privado,Guatemala,Fundadores,100000000.0,1
426,2015,Sector Privado,Panamá,Regional No Fundadores,20000000.0,1
427,2017,Sector Privado,Guatemala,Fundadores,37000000.0,2
428,2014,Sector Privado,Guatemala,Fundadores,56607000.0,3
429,2009,Sector Público,Guatemala,Fundadores,143121400.0,3
430,1978,Sector Privado,Honduras,Fundadores,3250000.0,3
431,1970,Sector Privado,El Salvador,Fundadores,5478600.0,6
432,1993,Sector Privado,Honduras,Fundadores,11487100.0,13
433,2006,Sector Público,El Salvador,Fundadores,275000000.0,3
434,1971,Sector Privado,Nicaragua,Fundadores,2825000.0,8
435,2005,Sector Público,El Salvador,Fundadores,232528347.75,5
436,2020,Sector Público,Honduras,Fundadores,846779622.95,6
437,1974,Sector Privado,Nicaragua,Fundadores,2800000.0,3
