_id,Pais,Anio_Origen,Sector_Economico,Monto_Aprobado,CANTIDAD_APROBACIONES,Fecha_Aprobacion,Anio,Mes,Cluster,Outlier_Probability,Distancia_Centroide
113,COSTA RICA,1984,Sector Público,1650000.0,1,1984-01-01,1984,1,7,1.0,0.02728522059660987
114,EL SALVADOR,2013,Sector Público,199208600.0,4,2013-01-01,2013,1,-1,0.0,0.0
115,EL SALVADOR,1992,Sector Privado,14000000.0,3,1992-01-01,1992,1,3,1.0,0.005417818845667777
116,GUATEMALA,1989,Sector Privado,99000.0,1,1989-01-01,1989,1,-1,0.0,0.0
117,EL SALVADOR,1995,Sector Privado,71513548.0,13,1995-01-01,1995,1,-1,0.0,0.0
118,EL SALVADOR,2000,Sector Privado,7830000.0,1,2000-01-01,2000,1,8,1.0,0.0854308174605175
119,COSTA RICA,2011,Sector Público,499000000.0,3,2011-01-01,2011,1,5,0.6441942254123584,0.35113710709119483
120,EL SALVADOR,1991,Sector Público,1000000.0,1,1991-01-01,1991,1,7,1.0,0.28728129506305944
121,HONDURAS,1988,Sector Público,37600000.0,10,1988-01-01,1988,1,-1,0.0,0.0
122,EL SALVADOR,1973,Sector Privado,9430000.0,8,1973-01-01,1973,1,-1,0.0,0.0
123,EL SALVADOR,2024,Sector Público,263900000.0,2,2024-01-01,2024,1,6,0.7343621928583526,0.3738213455255869
124,GUATEMALA,1990,Sector Privado,15220600.0,2,1990-01-01,1990,1,4,1.0,0.23853107765280768
125,EL SALVADOR,1977,Sector Público,14100000.0,2,1977-01-01,1977,1,4,1.0,0.19882622731201388
126,COSTA RICA,1966,Sector Público,4700000.0,1,1966-01-01,1966,1,8,1.0,0.17956244842805902
127,EL SALVADOR,1982,Sector Privado,2000000.0,3,1982-01-01,1982,1,-1,0.0,0.0
128,COSTA RICA,2001,Sector Privado,31000000.0,4,2001-01-01,2001,1,2,1.0,0.25677829573103284
129,COSTA RICA,1996,Sector Privado,35521099.0,21,1996-01-01,1996,1,-1,0.0,0.0
130,EL SALVADOR,2012,Sector Público,193161825.0,3,2012-01-01,2012,1,5,1.0,0.14161223206460383
131,COSTA RICA,1987,Sector Privado,1000000.0,1,1987-01-01,1987,1,7,1.0,0.28728129506305944
132,COSTA RICA,2015,Sector Público,202587964.87,2,2015-01-01,2015,1,6,0.7430117139386496,0.23655021348924776
133,COSTA RICA,1964,Sector Público,1163000.0,2,1964-01-01,1964,1,-1,0.0,0.0
134,EL SALVADOR,2003,Sector Público,143500000.0,3,2003-01-01,2003,1,5,1.0,0.29591126948144475
135,COSTA RICA,2002,Sector Público,280000000.0,6,2002-01-01,2002,1,-1,0.0,0.0
136,COSTA RICA,2009,Sector Privado,32900000.0,5,2009-01-01,2009,1,1,1.0,0.35865264524602736
137,EL SALVADOR,2008,Sector Privado,15261000.0,3,2008-01-01,2008,1,3,1.0,0.039358583999136665
138,EL SALVADOR,1965,Sector Público,1066000.0,2,1965-01-01,1965,1,-1,0.0,0.0
139,EL SALVADOR,1981,Sector Público,9200000.0,4,1981-01-01,1981,1,2,0.96818172139109,0.8874788012178063
140,HONDURAS,1986,Sector Público,16675000.0,6,1986-01-01,1986,1,-1,0.0,0.0
141,HONDURAS,1985,Sector Público,9150000.0,2,1985-01-01,1985,1,4,0.880825386752989,0.025681296127956776
142,EL SALVADOR,2021,Sector Público,864700000.0,3,2021-01-01,2021,1,5,0.6199124036432506,0.6365742190341173
143,GUATEMALA,1963,Sector Privado,3327500.0,11,1963-01-01,1963,1,-1,0.0,0.0
144,EL SALVADOR,1969,Sector Público,7250000.0,3,1969-01-01,1969,1,3,1.0,0.3470721736125073
145,COSTA RICA,1980,Sector Público,20970000.0,7,1980-01-01,1980,1,-1,0.0,0.0
146,COLOMBIA,2010,Sector Privado,35321000.0,1,2010-01-01,2010,1,9,1.0,0.2943526297850897
147,COSTA RICA,2016,Sector Privado,50000000.0,1,2016-01-01,2016,1,9,1.0,0.11391144317322688
148,GUATEMALA,1967,Sector Privado,292000.0,2,1967-01-01,1967,1,-1,0.0,0.0
149,EL SALVADOR,1994,Sector Público,144238000.0,9,1994-01-01,1994,1,-1,0.0,0.0
150,COSTA RICA,1998,Sector Público,56698182.0,3,1998-01-01,1998,1,-1,0.0,0.0
151,COSTA RICA,1983,Sector Público,15402200.0,3,1983-01-01,1983,1,3,1.0,0.04414019785478543
152,COSTA RICA,1997,Sector Privado,26300000.0,13,1997-01-01,1997,1,-1,0.0,0.0
153,EL SALVADOR,1968,Sector Público,7900000.0,2,1968-01-01,1968,1,4,1.0,0.10194532311758309
154,GUATEMALA,1999,Sector Privado,56093000.0,10,1999-01-01,1999,1,-1,0.0,0.0
155,COSTA RICA,2020,Sector Privado,6000000.0,1,2020-01-01,2020,1,8,1.0,0.05277845843932005
156,EL SALVADOR,1974,Sector Privado,8070000.0,6,1974-01-01,1974,1,-1,0.0,0.0
157,GUATEMALA,2013,Sector Privado,18750000.0,1,2013-01-01,2013,1,9,1.0,0.6231457316875242
158,EL SALVADOR,1992,Sector Público,36800000.0,4,1992-01-01,1992,1,2,1.0,0.16773211445608593
159,GUATEMALA,1989,Sector Público,7000000.0,3,1989-01-01,1989,1,3,1.0,0.365291146304243
160,EL SALVADOR,1995,Sector Público,21150000.0,2,1995-01-01,1995,1,-1,0.0,0.0
161,EL SALVADOR,2000,Sector Público,80000000.0,2,2000-01-01,2000,1,6,1.0,0.24585159429526315
162,EL SALVADOR,2011,Sector Privado,53625000.0,5,2011-01-01,2011,1,1,0.9761946050572378,0.6122979212923256
163,GUATEMALA,1991,Sector Privado,6500000.0,1,1991-01-01,1991,1,8,1.0,0.011221290334547884
164,EL SALVADOR,1973,Sector Público,6560000.0,3,1973-01-01,1973,1,3,1.0,0.3989965593627708
165,GUATEMALA,1961,Sector Privado,275000.0,1,1961-01-01,1961,1,-1,0.0,0.0
166,GUATEMALA,1990,Sector Público,28600000.0,4,1990-01-01,1990,1,2,1.0,0.2986146772237013
167,GUATEMALA,1977,Sector Privado,3000000.0,1,1977-01-01,1977,1,7,1.0,0.2831041466217925
168,COSTA RICA,2004,Sector Privado,34790000.0,9,2004-01-01,2004,1,0,1.0,0.30428461230149134
169,EL SALVADOR,1982,Sector Público,17800000.0,2,1982-01-01,1982,1,4,1.0,0.31980919537135877
170,COSTA RICA,2001,Sector Público,130853800.0,3,2001-01-01,2001,1,5,1.0,0.34380858434927797
171,COSTA RICA,1996,Sector Público,67254960.0,8,1996-01-01,1996,1,-1,0.0,0.0
172,GUATEMALA,2012,Sector Privado,86288817.45,5,2012-01-01,2012,1,1,0.9761946050572378,0.8592674427029356
173,COSTA RICA,1987,Sector Público,17200000.0,6,1987-01-01,1987,1,-1,0.0,0.0
174,EL SALVADOR,2015,Sector Privado,90000000.0,5,2015-01-01,2015,1,1,0.9761946050572378,0.8811302514331674
175,COSTA RICA,2017,Sector Privado,1350000.0,1,2017-01-01,2017,1,7,1.0,0.1314708710599477
176,GUATEMALA,2003,Sector Privado,47050000.0,10,2003-01-01,2003,1,-1,0.0,0.0
177,COSTA RICA,2014,Sector Privado,21000000.0,4,2014-01-01,2014,1,2,1.0,0.45898353350523413
178,COSTA RICA,2009,Sector Público,343538203.07,6,2009-01-01,2009,1,-1,0.0,0.0
179,EL SALVADOR,2008,Sector Público,284605000.0,5,2008-01-01,2008,1,-1,0.0,0.0
180,GUATEMALA,1965,Sector Privado,1751090.0,7,1965-01-01,1965,1,-1,0.0,0.0
181,GUATEMALA,1981,Sector Privado,6300000.0,4,1981-01-01,1981,1,2,0.96818172139109,1.0840711282864444
182,GUATEMALA,2021,Sector Privado,7000000.0,1,2021-01-01,2021,1,8,1.0,0.027254638114373453
183,GUATEMALA,1963,Sector Público,107000.0,1,1963-01-01,1963,1,-1,0.0,0.0
184,GUATEMALA,1969,Sector Privado,1915000.0,4,1969-01-01,1969,1,-1,0.0,0.0
185,EL SALVADOR,1978,Sector Privado,11020000.0,12,1978-01-01,1978,1,-1,0.0,0.0
186,COLOMBIA,2023,Sector Público,250000000.0,1,2023-01-01,2023,1,9,1.0,0.7216886242547184
187,COSTA RICA,2016,Sector Público,291842413.0,3,2016-01-01,2016,1,5,0.8344711096068889,0.07264901382300226
188,GUATEMALA,1967,Sector Público,6433000.0,2,1967-01-01,1967,1,4,1.0,0.20859772558241485
189,GUATEMALA,1994,Sector Privado,37259235.0,23,1994-01-01,1994,1,-1,0.0,0.0
190,COSTA RICA,2006,Sector Privado,135600000.0,19,2006-01-01,2006,1,-1,0.0,0.0
191,EL SALVADOR,1971,Sector Privado,2257157.14,7,1971-01-01,1971,1,-1,0.0,0.0
192,COSTA RICA,1997,Sector Público,92407500.0,3,1997-01-01,1997,1,5,0.5770107837020735,0.5244196557970421
193,GUATEMALA,1968,Sector Privado,1657000.0,5,1968-01-01,1968,1,1,0.9203947813973995,1.1929202232329195
194,GUATEMALA,1999,Sector Público,87274200.0,5,1999-01-01,1999,1,1,0.9761946050572378,0.8651627517293219
195,COSTA RICA,2020,Sector Público,699160000.0,2,2020-01-01,2020,1,-1,0.0,0.0
196,EL SALVADOR,1974,Sector Público,4750000.0,5,1974-01-01,1974,1,1,1.0,0.6461454234179576
197,HONDURAS,2013,Sector Privado,56802700.0,2,2013-01-01,2013,1,6,0.9204522788357208,0.42364360611258794
198,GUATEMALA,1992,Sector Privado,11660000.0,7,1992-01-01,1992,1,-1,0.0,0.0
199,HONDURAS,1989,Sector Público,48000000.0,4,1989-01-01,1989,1,2,1.0,0.029782350506793398
200,GUATEMALA,1995,Sector Privado,98925000.0,36,1995-01-01,1995,1,-1,0.0,0.0
201,GUATEMALA,2000,Sector Privado,23500000.0,4,2000-01-01,2000,1,2,1.0,0.40058637104825945
202,EL SALVADOR,2011,Sector Público,232212173.8,4,2011-01-01,2011,1,2,0.8875434192493269,0.7886910560920859
203,GUATEMALA,1991,Sector Público,5200000.0,2,1991-01-01,1991,1,4,1.0,0.31907165543991023
204,GUATEMALA,1973,Sector Privado,7391620.0,7,1973-01-01,1973,1,-1,0.0,0.0
205,GUATEMALA,2024,Sector Privado,19000000.0,2,2024-01-01,2024,1,4,0.9647546084596607,0.35368125817551066
206,HONDURAS,1990,Sector Público,58900000.0,9,1990-01-01,1990,1,-1,0.0,0.0
207,GUATEMALA,1977,Sector Público,11800000.0,5,1977-01-01,1977,1,1,0.9376875372596327,0.17370825538754164
208,COSTA RICA,2004,Sector Público,147000000.0,3,2004-01-01,2004,1,5,1.0,0.2834001215643487
209,GUATEMALA,1982,Sector Privado,500000.0,1,1982-01-01,1982,1,-1,0.0,0.0
210,COSTA RICA,2007,Sector Privado,505200000.0,23,2007-01-01,2007,1,-1,0.0,0.0
211,COSTA RICA,2025,Sector Público,815000000.0,2,2025-01-01,2025,1,-1,0.0,0.0
212,GUATEMALA,2012,Sector Público,280000000.0,1,2012-01-01,2012,1,9,1.0,0.7805274629174291
213,COSTA RICA,2022,Sector Público,1190000000.0,3,2022-01-01,2022,1,-1,0.0,0.0
214,EL SALVADOR,2015,Sector Público,250521814.0,5,2015-01-01,2015,1,-1,0.0,0.0
215,COSTA RICA,2017,Sector Público,214410000.0,3,2017-01-01,2017,1,5,1.0,0.08742890872104714
216,GUATEMALA,2003,Sector Público,52600000.0,2,2003-01-01,2003,1,6,1.0,0.4635523765896925
217,COSTA RICA,2014,Sector Público,308000000.0,4,2014-01-01,2014,1,2,0.8875434192493269,0.9353346807411811
218,EL SALVADOR,1975,Sector Privado,3120000.0,4,1975-01-01,1975,1,-1,0.0,0.0
219,GUATEMALA,2008,Sector Privado,97894000.0,15,2008-01-01,2008,1,-1,0.0,0.0
220,GUATEMALA,1965,Sector Público,437000.0,1,1965-01-01,1965,1,-1,0.0,0.0
221,GUATEMALA,1981,Sector Público,19189000.0,4,1981-01-01,1981,1,2,1.0,0.5058065818805666
222,HONDURAS,2021,Sector Privado,2500000.0,1,2021-01-01,2021,1,7,1.0,0.188445104616201
223,HONDURAS,1963,Sector Privado,3767400.0,7,1963-01-01,1963,1,-1,0.0,0.0
224,GUATEMALA,1969,Sector Público,5450000.0,3,1969-01-01,1969,1,3,0.8002346395696885,0.49524092649285845
225,EL SALVADOR,1978,Sector Público,24500000.0,1,1978-01-01,1978,1,9,0.900245513776053,0.4842737903856793
226,COSTA RICA,1970,Sector Privado,2410000.0,5,1970-01-01,1970,1,1,0.9372597350731884,0.9984233266707936
227,EL SALVADOR,1993,Sector Privado,18290000.0,13,1993-01-01,1993,1,-1,0.0,0.0
228,HONDURAS,1967,Sector Privado,721300.0,4,1967-01-01,1967,1,-1,0.0,0.0
229,GUATEMALA,1994,Sector Público,46883400.0,3,1994-01-01,1994,1,3,0.6338685889745357,0.622075480784148
230,COSTA RICA,2006,Sector Público,613265400.0,9,2006-01-01,2006,1,-1,0.0,0.0
231,EL SALVADOR,1971,Sector Público,2600000.0,2,1971-01-01,1971,1,-1,0.0,0.0
232,COSTA RICA,2005,Sector Privado,49089300.0,6,2005-01-01,2005,1,0,0.999496912455134,0.3513381027614873
233,GUATEMALA,1968,Sector Público,5767000.0,2,1968-01-01,1968,1,4,1.0,0.2653391894294148
234,HONDURAS,1999,Sector Privado,18848000.0,3,1999-01-01,1999,1,3,1.0,0.14896230911254912
235,EL SALVADOR,2018,Sector Público,283500000.0,3,2018-01-01,2018,1,5,0.8344711096068889,0.057591614352293874
236,EL SALVADOR,1984,Sector Público,7600000.0,1,1984-01-01,1984,1,8,1.0,0.06995162639839081
237,HONDURAS,2013,Sector Público,103000000.0,4,2013-01-01,2013,1,2,1.0,0.366631839472847
238,HONDURAS,1992,Sector Privado,14705167.0,14,1992-01-01,1992,1,-1,0.0,0.0
239,NICARAGUA,1989,Sector Público,4650000.0,5,1989-01-01,1989,1,1,0.9516201867885163,0.6571923807646811
240,GUATEMALA,1995,Sector Público,12000000.0,3,1995-01-01,1995,1,3,1.0,0.08545092158016393
241,GUATEMALA,2000,Sector Público,52500000.0,2,2000-01-01,2000,1,6,1.0,0.4645403645348284
242,GUATEMALA,2011,Sector Privado,64650000.0,4,2011-01-01,2011,1,2,1.0,0.12482498920637503
243,HONDURAS,1991,Sector Público,54100000.0,8,1991-01-01,1991,1,-1,0.0,0.0
244,GUATEMALA,1973,Sector Público,11361000.0,5,1973-01-01,1973,1,1,1.0,0.1933922588148475
245,HONDURAS,2024,Sector Público,476300000.0,3,2024-01-01,2024,1,5,0.7406698466411384,0.3269646770817456
246,NICARAGUA,1990,Sector Público,30000000.0,3,1990-01-01,1990,1,3,0.7174620879112737,0.39027576365201544
247,HONDURAS,1977,Sector Privado,3328000.0,6,1977-01-01,1977,1,-1,0.0,0.0
248,COSTA RICA,2019,Sector Público,640055000.0,2,2019-01-01,2019,1,6,0.6267101085863502,0.833813109416539
249,GUATEMALA,1982,Sector Público,36100000.0,3,1982-01-01,1982,1,3,0.7174620879112737,0.48637502556016443
250,COSTA RICA,2007,Sector Público,145000000.0,2,2007-01-01,2007,1,6,1.0,0.0629129102263456
251,EL SALVADOR,1996,Sector Privado,54254000.0,18,1996-01-01,1996,1,-1,0.0,0.0
252,HONDURAS,2012,Sector Privado,24400000.0,1,2012-01-01,2012,1,9,0.9168759082966182,0.4863972595917587
253,CUBA,2022,Sector Público,50000000.0,1,2022-01-01,2022,1,9,1.0,0.11391144317322688
254,GUATEMALA,2015,Sector Privado,10000000.0,1,2015-01-01,2015,1,8,0.9075962455273585,0.21243579487349679
255,EL SALVADOR,1964,Sector Privado,451500.0,3,1964-01-01,1964,1,-1,0.0,0.0
256,HONDURAS,2003,Sector Privado,129896660.0,17,2003-01-01,2003,1,-1,0.0,0.0
